File: ./avr/industry/cal184/cal184.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal184/cal184.aig
Started at: Fri 18 Apr 2025 04:01:54 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal184/cal184.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5875 79.00       
5876 80.00       
5877 79.00       
5878 79.00       
5879 20.00       
5880 20.00       
5881 12.00       
5882 74.00       
5883 91.00       
5884 10.00       
5885 89.00       
5886 29.00       
5887 69.00       
5888 10.00       
5889 20.00       
5890 20.00       
5891 59.00       
5892 20.00       
5893 59.00       
5894 80.00       
5895 20.00       
5896 60.00       
5897 79.00       
5898 19.00       
5899 79.00       
5900 40.00       
5901 40.00       
5902 79.00       
5903 59.00       
5904 59.00       
5905 60.00       
5906 0.00        
5907 60.00       
5908 60.00       
5909 80.00       
5910 40.00       
5911 59.00       
5912 0.00        
5913 60.00       
5914 39.00       
5915 0.00        
5916 59.00       
5917 99.00       
5918 59.00       
5919 99.00       
5920 20.00       
5921 60.00       
5922 20.00       
5923 99.00       
5924 40.00       
5925 19.00       
5926 20.00       
5927 60.00       
5928 79.00       
5929 39.00       
5930 39.00       
5931 80.00       
5932 99.00       
5933 60.00       
5934 40.00       
5935 79.00       
5936 20.00       
5937 60.00       
5938 20.00       
5939 79.00       
5940 79.00       
5941 60.00       
5942 79.00       
5943 59.00       
5944 20.00       
5945 100.00      
5946 20.00       
5947 20.00       
5948 0.00        
5949 80.00       
5950 79.00       
5951 40.00       
5952 39.00       
5953 20.00       
5954 60.00       
5955 99.00       
5956 79.00       
5957 79.00       
5958 40.00       
5959 0.00        
5960 0.00        
5961 0.00        
5962 0.00        
5963 0.00        
5964 0.00        
5965 0.00        
5966 0.00        
5967 0.00        
5968 0.00        
5969 0.00        
5970 0.00        
5971 0.00        
5972 0.00        
5973 0.00        
5974 0.00        
5975 0.00        
5976 0.00        
5977 0.00        
5978 0.00        
5979 0.00        
5980 0.00        
5981 0.00        
5982 0.00        
5983 0.00        
5984 0.00        
5985 0.00        
5986 0.00        
5987 0.00        
5988 0.00        
5989 0.00        
5990 0.00        
5991 0.00        
5992 40.00       
5993 40.00       
5994 0.00        
5995 79.00       
5996 39.00       
5997 20.00       
5998 19.00       
5999 20.00       
6000 60.00       
6001 40.00       
6002 60.00       
6003 59.00       
6004 20.00       
6005 99.00       
6006 20.00       
6007 59.00       
6008 79.00       
6009 40.00       
6010 39.00       
6011 20.00       
6012 60.00       
6013 20.00       
6014 20.00       
6015 60.00       
6016 99.00       
6017 20.00       
6018 80.00       
6019 60.00       
6020 60.00       
6021 59.00       
6022 20.00       
6023 39.00       
6024 40.00       
6025 99.00       
6026 20.00       
6027 60.00       
6028 20.00       
6029 59.00       
6030 40.00       
6031 20.00       
6032 20.00       
6033 40.00       
6034 80.00       
6035 79.00       
6036 80.00       
6037 79.00       
6038 79.00       
6039 99.00       
6040 20.00       
6041 59.00       
6042 59.00       
6043 39.00       
6044 99.00       
6045 20.00       
6046 40.00       
6047 60.00       
6048 20.00       
6049 20.00       
6050 40.00       
6051 59.00       
6052 60.00       
6053 99.00       
6054 60.00       
6055 79.00       
6056 40.00       
6057 0.00        
6058 20.00       
6059 20.00       
6060 99.00       
6061 20.00       
6062 59.00       
6063 20.00       
6064 60.00       
6065 59.00       
6066 40.00       
6067 39.00       
6068 40.00       
6069 59.00       
6070 40.00       
6071 20.00       
6072 79.00       
6073 60.00       
6074 40.00       
6075 40.00       
6076 20.00       
6077 0.00        
6078 60.00       
6079 40.00       
6080 40.00       
6081 20.00       
6082 20.00       
6083 40.00       
6084 99.00       
6085 20.00       
6086 40.00       
6087 79.00       
6088 40.00       
6089 59.00       
6090 59.00       
6091 20.00       
6092 20.00       
6093 79.00       
6094 0.00        
6095 40.00       
6096 20.00       
6097 0.00        
6098 0.00        
6099 19.00       
6100 0.00        
6101 0.00        
6102 0.00        
6103 0.00        
6104 0.00        
6105 0.00        
6106 0.00        
6107 0.00        
6108 0.00        
6109 0.00        
6110 0.00        
6111 0.00        
6112 0.00        
6113 0.00        
6114 0.00        
6115 9.00        
6116 9.00        
6117 10.00       
6118 9.00        
6119 10.00       
6120 10.00       
6121 9.00        
6122 10.00       
6123 9.00        
6124 0.00        
6125 0.00        
6126 99.00       
6127 99.00       
6128 0.00        
6129 0.00        
6130 0.00        
6131 0.00        
6132 20.00       
6133 0.00        
6134 20.00       
6135 0.00        
6136 0.00        
6137 0.00        
6138 0.00        
6139 0.00        
6140 0.00        
6141 0.00        
6142 20.00       
6143 20.00       
6144 20.00       
6145 0.00        
6146 20.00       
6147 0.00        
6148 20.00       
6149 20.00       
6150 0.00        
6151 0.00        
6152 20.00       
6153 20.00       
6154 20.00       
6155 0.00        
6156 20.00       
6157 0.00        
6158 0.00        
6159 0.00        
6160 20.00       
6161 20.00       
6162 20.00       
6163 0.00        
6164 79.00       
6165 79.00       
6166 20.00       
6167 20.00       
6168 79.00       
6169 79.00       
6170 0.00        
6171 6.00        
6172 40.00       
6173 99.00       
6174 99.00       
6175 40.00       
6176 79.00       
6177 99.00       
6178 60.00       
6179 80.00       
6180 40.00       
6181 60.00       
6182 0.00        
6183 60.00       
6184 40.00       
6185 20.00       
6186 40.00       
6187 60.00       
6188 40.00       
6189 20.00       
6190 40.00       
6191 20.00       
6192 99.00       
6193 0.00        
6194 99.00       
6195 99.00       
6196 20.00       
6197 40.00       
6198 99.00       
6199 40.00       
6200 20.00       
6201 99.00       
6202 20.00       
6203 79.00       
6204 0.00        
6205 19.00       
6206 60.00       
6207 40.00       
6208 60.00       
6209 40.00       
6210 0.00        
6211 80.00       
6212 20.00       
6213 20.00       
6214 59.00       
6215 40.00       
6216 20.00       
6217 99.00       
6218 60.00       
6219 79.00       
6220 59.00       
6221 79.00       
6222 39.00       
6223 20.00       
