File: ./avr/industry/mul6/mul6.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/mul6/mul6.aig
Started at: Fri 18 Apr 2025 05:02:15 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/mul6/mul6.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
142 50.00       
143 48.00       
144 20.00       
145 20.00       
146 60.00       
147 80.00       
148 40.00       
149 60.00       
150 0.00        
151 80.00       
152 40.00       
153 80.00       
154 51.00       
155 50.00       
156 48.00       
157 49.00       
158 49.00       
159 48.00       
160 47.00       
161 49.00       
162 52.00       
163 50.00       
164 49.00       
165 48.00       
166 48.00       
167 51.00       
168 48.00       
169 47.00       
170 50.00       
171 49.00       
172 49.00       
173 49.00       
174 50.00       
175 48.00       
176 49.00       
177 51.00       
178 51.00       
179 49.00       
180 52.00       
181 48.00       
182 50.00       
183 49.00       
184 49.00       
185 49.00       
186 48.00       
187 50.00       
188 47.00       
189 50.00       
190 52.00       
191 49.00       
192 52.00       
193 46.00       
194 51.00       
195 50.00       
196 49.00       
197 50.00       
198 50.00       
199 47.00       
200 49.00       
201 49.00       
202 49.00       
203 50.00       
204 50.00       
205 50.00       
206 51.00       
207 52.00       
208 47.00       
209 48.00       
210 51.00       
211 48.00       
212 48.00       
213 49.00       
214 50.00       
215 52.00       
216 50.00       
217 50.00       
218 51.00       
219 50.00       
220 48.00       
221 49.00       
222 49.00       
223 48.00       
224 47.00       
225 49.00       
226 52.00       
227 50.00       
228 49.00       
229 48.00       
230 48.00       
231 51.00       
232 48.00       
233 47.00       
234 50.00       
235 49.00       
236 49.00       
237 49.00       
238 50.00       
239 48.00       
240 49.00       
241 51.00       
242 51.00       
243 49.00       
244 52.00       
245 48.00       
246 50.00       
247 49.00       
248 49.00       
249 49.00       
250 48.00       
251 50.00       
252 47.00       
253 50.00       
254 52.00       
255 49.00       
256 52.00       
257 46.00       
258 51.00       
259 50.00       
260 49.00       
261 50.00       
262 50.00       
263 47.00       
264 49.00       
265 49.00       
266 49.00       
267 50.00       
268 50.00       
269 50.00       
270 51.00       
271 52.00       
272 47.00       
273 48.00       
274 51.00       
275 48.00       
276 48.00       
277 49.00       
278 50.00       
279 52.00       
280 50.00       
281 50.00       
282 14.00       
283 30.00       
284 37.00       
285 42.00       
286 45.00       
287 45.00       
288 50.00       
289 50.00       
290 48.00       
291 49.00       
292 50.00       
293 51.00       
294 48.00       
295 49.00       
296 48.00       
297 50.00       
298 49.00       
299 48.00       
300 51.00       
301 49.00       
302 50.00       
303 51.00       
304 51.00       
305 50.00       
306 49.00       
307 50.00       
308 49.00       
309 50.00       
310 48.00       
311 48.00       
312 51.00       
313 51.00       
314 49.00       
315 49.00       
316 50.00       
317 49.00       
318 51.00       
319 46.00       
320 51.00       
321 51.00       
322 48.00       
323 50.00       
324 49.00       
325 49.00       
326 50.00       
327 47.00       
328 50.00       
329 49.00       
330 49.00       
331 51.00       
332 50.00       
333 51.00       
334 49.00       
335 51.00       
336 48.00       
337 50.00       
338 50.00       
339 47.00       
340 50.00       
341 52.00       
342 48.00       
343 50.00       
344 48.00       
345 50.00       
346 48.00       
347 49.00       
348 49.00       
349 49.00       
350 49.00       
351 50.00       
352 50.00       
353 48.00       
354 49.00       
355 50.00       
356 50.00       
357 51.00       
358 49.00       
359 49.00       
360 51.00       
361 50.00       
362 51.00       
363 50.00       
364 50.00       
365 51.00       
366 49.00       
367 50.00       
368 48.00       
369 50.00       
370 49.00       
371 49.00       
372 49.00       
373 49.00       
374 49.00       
375 49.00       
376 49.00       
377 48.00       
378 49.00       
379 49.00       
380 48.00       
381 49.00       
382 50.00       
383 49.00       
384 50.00       
385 49.00       
386 48.00       
387 49.00       
388 49.00       
389 49.00       
390 49.00       
391 50.00       
392 52.00       
393 49.00       
394 49.00       
395 47.00       
396 51.00       
397 52.00       
398 50.00       
399 49.00       
400 49.00       
401 48.00       
402 49.00       
403 49.00       
404 49.00       
405 50.00       
406 48.00       
407 44.00       
408 36.00       
409 25.00       
410 48.00       
411 50.00       
412 51.00       
413 49.00       
414 47.00       
415 47.00       
416 49.00       
417 50.00       
418 50.00       
419 50.00       
420 49.00       
421 50.00       
422 49.00       
423 51.00       
424 50.00       
425 48.00       
426 51.00       
427 47.00       
428 50.00       
429 51.00       
430 50.00       
431 49.00       
432 50.00       
433 49.00       
434 48.00       
435 51.00       
436 49.00       
437 48.00       
438 50.00       
439 49.00       
440 49.00       
441 50.00       
442 50.00       
443 49.00       
444 51.00       
445 47.00       
446 49.00       
447 50.00       
448 48.00       
449 50.00       
450 48.00       
451 46.00       
452 52.00       
453 50.00       
454 49.00       
455 50.00       
456 50.00       
457 49.00       
458 51.00       
459 49.00       
460 48.00       
461 51.00       
462 49.00       
463 49.00       
464 47.00       
465 48.00       
466 51.00       
467 50.00       
468 49.00       
469 51.00       
470 47.00       
471 49.00       
472 47.00       
473 48.00       
474 48.00       
475 50.00       
476 51.00       
477 49.00       
478 47.00       
479 47.00       
480 49.00       
481 50.00       
482 50.00       
483 50.00       
484 49.00       
485 50.00       
486 49.00       
487 51.00       
488 50.00       
489 48.00       
490 51.00       
491 47.00       
492 50.00       
493 51.00       
494 50.00       
495 49.00       
496 50.00       
497 49.00       
498 48.00       
499 51.00       
500 49.00       
501 48.00       
502 50.00       
503 49.00       
504 49.00       
505 50.00       
506 50.00       
507 49.00       
508 51.00       
509 47.00       
510 49.00       
511 50.00       
512 48.00       
513 50.00       
514 48.00       
515 46.00       
516 52.00       
517 50.00       
518 49.00       
519 50.00       
520 50.00       
521 49.00       
522 51.00       
523 49.00       
524 48.00       
525 51.00       
526 49.00       
527 49.00       
528 47.00       
529 48.00       
530 51.00       
531 50.00       
532 49.00       
533 51.00       
534 47.00       
535 49.00       
536 47.00       
537 48.00       
538 14.00       
539 30.00       
540 37.00       
541 42.00       
542 45.00       
543 45.00       
544 50.00       
545 50.00       
546 48.00       
547 49.00       
548 50.00       
549 51.00       
550 48.00       
551 49.00       
552 48.00       
553 50.00       
554 49.00       
555 48.00       
556 51.00       
557 49.00       
558 50.00       
559 51.00       
560 51.00       
561 50.00       
562 49.00       
563 50.00       
564 49.00       
565 50.00       
566 48.00       
567 48.00       
568 51.00       
569 51.00       
570 49.00       
571 49.00       
572 50.00       
573 49.00       
574 51.00       
575 46.00       
576 51.00       
577 51.00       
578 48.00       
579 50.00       
580 49.00       
581 49.00       
582 50.00       
583 47.00       
584 50.00       
585 49.00       
586 49.00       
587 51.00       
588 50.00       
589 51.00       
590 49.00       
591 51.00       
592 48.00       
593 50.00       
594 50.00       
595 47.00       
596 50.00       
597 52.00       
598 48.00       
599 50.00       
600 48.00       
601 50.00       
602 48.00       
603 49.00       
604 49.00       
605 49.00       
606 49.00       
607 50.00       
608 50.00       
609 48.00       
610 49.00       
611 50.00       
612 50.00       
613 51.00       
614 49.00       
615 49.00       
616 51.00       
617 50.00       
618 51.00       
619 50.00       
620 50.00       
621 51.00       
622 49.00       
623 50.00       
624 48.00       
625 50.00       
626 49.00       
627 49.00       
628 49.00       
629 49.00       
630 49.00       
631 49.00       
632 49.00       
633 48.00       
634 49.00       
635 49.00       
636 48.00       
637 49.00       
638 50.00       
639 49.00       
640 50.00       
641 49.00       
642 48.00       
643 49.00       
644 49.00       
645 49.00       
646 49.00       
647 50.00       
648 52.00       
649 49.00       
650 49.00       
651 47.00       
652 51.00       
653 52.00       
654 50.00       
655 49.00       
656 49.00       
657 48.00       
658 49.00       
659 49.00       
660 49.00       
661 50.00       
662 48.00       
663 44.00       
664 36.00       
665 25.00       
666 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 193]
525 193 
SolverStatistic {
    num_solve: 194,
    avg_decide_var: 207.608537,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: mul6.aig,
    time: 14.29s,
    num_mic: 193,
    avg_mic_cube_len: 1.000000,
    avg_po_cube_len: 305.612350,
    mic_drop: success: 0, fail: 193, success rate: 0.00%,
    num_down: 193,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 195,
    overall_block_time: 13.504932251s,
    block_get_bad_time: 11.425466979s,
    block_get_predecessor_time: 15.688138ms,
    block_blocked_time: 215.870981ms,
    block_mic_time: 13.077129ms,
    block_push_time: 6.932µs,
    overall_propagate_time: 313ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:02:34 AM CST
========================================
