File: ./hwmcc08/dme4ptimonegnv.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme4ptimonegnv.aig
Started at: Thu 17 Apr 2025 10:36:45 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme4ptimonegnv.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
158 50.00       
159 50.00       
160 48.00       
161 98.00       
162 96.00       
163 90.00       
164 93.00       
165 89.00       
166 93.00       
167 0.00        
168 0.00        
169 0.00        
170 92.00       
171 0.00        
172 0.00        
173 0.00        
174 90.00       
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 93.00       
180 93.00       
181 89.00       
182 89.00       
183 82.00       
184 92.00       
185 75.00       
186 74.00       
187 75.00       
188 19.00       
189 67.00       
190 8.00        
191 7.00        
192 0.00        
193 0.00        
194 73.00       
195 3.00        
196 0.00        
197 97.00       
198 95.00       
199 0.00        
200 93.00       
201 0.00        
202 92.00       
203 0.00        
204 0.00        
205 0.00        
206 91.00       
207 0.00        
208 0.00        
209 0.00        
210 90.00       
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 98.00       
216 97.00       
217 90.00       
218 95.00       
219 87.00       
220 94.00       
221 0.00        
222 0.00        
223 0.00        
224 93.00       
225 0.00        
226 0.00        
227 0.00        
228 91.00       
229 0.00        
230 0.00        
231 0.00        
232 0.00        
233 50.00       
234 49.00       
235 91.00       
236 91.00       
237 50.00       
238 49.00       
239 51.00       
240 49.00       
241 47.00       
242 50.00       
243 49.00       
244 49.00       
245 49.00       
246 50.00       
247 51.00       
248 50.00       
249 51.00       
250 49.00       
251 50.00       
252 51.00       
253 49.00       
254 50.00       
255 50.00       
256 49.00       
257 50.00       
258 49.00       
259 48.00       
260 50.00       
261 50.00       
262 49.00       
263 50.00       
264 50.00       
265 49.00       
266 50.00       
267 50.00       
268 50.00       
269 48.00       
270 49.00       
271 48.00       
272 49.00       
273 50.00       
274 49.00       
275 49.00       
276 49.00       
277 50.00       
278 48.00       
279 50.00       
280 50.00       
281 50.00       
282 49.00       
283 52.00       
284 50.00       
285 50.00       
286 50.00       
287 49.00       
288 49.00       
289 49.00       
290 49.00       
291 48.00       
292 48.00       
293 50.00       
294 48.00       
295 50.00       
296 50.00       
297 51.00       
298 49.00       
299 50.00       
300 50.00       
301 50.00       
302 50.00       
303 51.00       
304 50.00       
305 49.00       
306 49.00       
307 49.00       
308 49.00       
309 50.00       
310 50.00       
311 49.00       
312 50.00       
313 50.00       
314 49.00       
315 99.00       
316 99.00       
317 99.00       
318 48.00       
319 99.00       
320 50.00       
321 49.00       
322 49.00       
323 49.00       
324 49.00       
325 50.00       
326 50.00       
327 51.00       
328 0.00        
329 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[1, 1, 11, 63]
172 11 63 
SolverStatistic {
    num_solve: 151,
    avg_decide_var: 1.478295,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme4ptimonegnv.aig,
    time: 0.04s,
    num_mic: 74,
    avg_mic_cube_len: 1.013514,
    avg_po_cube_len: 154.982379,
    mic_drop: success: 0, fail: 75, success rate: 0.00%,
    num_down: 75,
    num_down_sat: 1,
    ctp: success: 0, fail: 63, success rate: 0.00%,
    num_get_bad: 76,
    overall_block_time: 15.00823ms,
    block_get_bad_time: 4.067689ms,
    block_get_predecessor_time: 323.981µs,
    block_blocked_time: 882.732µs,
    block_mic_time: 96.439µs,
    block_push_time: 2.405µs,
    overall_propagate_time: 344.495µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:46 PM CST
========================================
