File: ./hwmcc11/single/eijkbs3271.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/eijkbs3271.aig
Started at: Fri 18 Apr 2025 02:26:25 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/eijkbs3271.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
27 50.00       
28 49.00       
29 46.00       
30 42.00       
31 50.00       
32 50.00       
33 49.00       
34 50.00       
35 50.00       
36 49.00       
37 49.00       
38 49.00       
39 50.00       
40 50.00       
41 50.00       
42 49.00       
43 49.00       
44 50.00       
45 51.00       
46 49.00       
47 50.00       
48 50.00       
49 50.00       
50 50.00       
51 49.00       
52 49.00       
53 51.00       
54 49.00       
55 51.00       
56 48.00       
57 54.00       
58 47.00       
59 58.00       
60 38.00       
61 54.00       
62 54.00       
63 55.00       
64 54.00       
65 56.00       
66 57.00       
67 57.00       
68 39.00       
69 46.00       
70 45.00       
71 46.00       
72 44.00       
73 43.00       
74 43.00       
75 41.00       
76 50.00       
77 50.00       
78 50.00       
79 51.00       
80 60.00       
81 50.00       
82 58.00       
83 58.00       
84 50.00       
85 50.00       
86 50.00       
87 49.00       
88 49.00       
89 48.00       
90 50.00       
91 49.00       
92 49.00       
93 50.00       
94 49.00       
95 46.00       
96 49.00       
97 47.00       
98 49.00       
99 50.00       
100 49.00       
101 49.00       
102 49.00       
103 50.00       
104 48.00       
105 66.00       
106 50.00       
107 48.00       
108 49.00       
109 49.00       
110 50.00       
111 49.00       
112 55.00       
113 63.00       
114 65.00       
115 66.00       
116 57.00       
117 52.00       
118 51.00       
119 51.00       
120 50.00       
121 50.00       
122 50.00       
123 66.00       
124 45.00       
125 44.00       
126 44.00       
127 44.00       
128 46.00       
129 47.00       
130 48.00       
131 49.00       
132 48.00       
133 49.00       
134 50.00       
135 49.00       
136 50.00       
137 49.00       
138 50.00       
139 61.00       
140 38.00       
141 61.00       
142 38.00       
143 61.00       
144 38.00       
145 45.00       
146 55.00       
147 45.00       
148 55.00       
149 45.00       
150 45.00       
151 44.00       
152 55.00       
153 44.00       
154 55.00       
155 44.00       
156 44.00       
157 44.00       
158 55.00       
159 44.00       
160 55.00       
161 44.00       
162 44.00       
163 55.00       
164 44.00       
165 55.00       
166 44.00       
167 44.00       
168 49.00       
169 50.00       
170 49.00       
171 50.00       
172 49.00       
173 50.00       
174 46.00       
175 53.00       
176 46.00       
177 53.00       
178 46.00       
179 46.00       
180 47.00       
181 52.00       
182 47.00       
183 52.00       
184 47.00       
185 47.00       
186 48.00       
187 51.00       
188 48.00       
189 51.00       
190 48.00       
191 48.00       
192 49.00       
193 50.00       
194 49.00       
195 50.00       
196 49.00       
197 49.00       
198 48.00       
199 51.00       
200 48.00       
201 51.00       
202 48.00       
203 48.00       
204 48.00       
205 51.00       
206 48.00       
207 51.00       
208 48.00       
209 48.00       
210 44.00       
211 55.00       
212 44.00       
213 55.00       
214 44.00       
215 55.00       
216 55.00       
217 48.00       
218 48.00       
219 49.00       
220 48.00       
221 47.00       
222 46.00       
223 38.00       
224 50.00       
225 44.00       
226 44.00       
227 44.00       
228 45.00       
229 66.00       
230 49.00       
231 49.00       
232 49.00       
233 48.00       
234 48.00       
235 47.00       
236 43.00       
237 33.00       
238 34.00       
239 37.00       
240 55.00       
241 49.00       
242 50.00       
243 49.00       
244 49.00       
245 51.00       
246 50.00       
247 33.00       
248 48.00       
249 50.00       
250 49.00       
251 49.00       
252 49.00       
253 50.00       
254 49.00       
255 47.00       
256 50.00       
257 46.00       
258 50.00       
259 50.00       
260 50.00       
261 50.00       
262 49.00       
263 51.00       
264 50.00       
265 50.00       
266 50.00       
267 50.00       
268 49.00       
269 41.00       
270 41.00       
271 50.00       
272 39.00       
273 51.00       
274 50.00       
275 50.00       
276 50.00       
277 41.00       
278 43.00       
279 43.00       
280 44.00       
281 46.00       
282 45.00       
283 46.00       
284 39.00       
285 43.00       
286 43.00       
287 43.00       
288 45.00       
289 44.00       
290 45.00       
291 45.00       
292 38.00       
293 52.00       
294 51.00       
295 50.00       
296 50.00       
297 50.00       
298 49.00       
299 50.00       
300 51.00       
301 50.00       
302 49.00       
303 49.00       
304 50.00       
305 50.00       
306 50.00       
307 49.00       
308 49.00       
309 49.00       
310 50.00       
311 50.00       
312 49.00       
313 50.00       
314 50.00       
315 58.00       
316 54.00       
317 51.00       
318 51.00       
319 42.00       
320 46.00       
321 49.00       
322 50.00       
323 49.00       
324 50.00       
325 50.00       
326 50.00       
327 49.00       
328 50.00       
329 49.00       
330 50.00       
331 49.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:26:25 AM CST
========================================
