File: ./hwmcc19/single/aig/goel/industry/cal140/cal140.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal140/cal140.aig
Started at: Thu 17 Apr 2025 06:53:26 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal140/cal140.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 30.00       
1439 32.00       
1440 32.00       
1441 46.00       
1442 53.00       
1443 48.00       
1444 51.00       
1445 22.00       
1446 16.00       
1447 39.00       
1448 53.00       
1449 41.00       
1450 43.00       
1451 46.00       
1452 39.00       
1453 37.00       
1454 36.00       
1455 39.00       
1456 47.00       
1457 30.00       
1458 58.00       
1459 30.00       
1460 51.00       
1461 40.00       
1462 37.00       
1463 38.00       
1464 47.00       
1465 48.00       
1466 28.00       
1467 9.00        
1468 38.00       
1469 47.00       
1470 40.00       
1471 40.00       
1472 69.00       
1473 11.00       
1474 12.00       
1475 38.00       
1476 47.00       
1477 0.00        
1478 38.00       
1479 9.00        
1480 28.00       
1481 48.00       
1482 10.00       
1483 18.00       
1484 38.00       
1485 29.00       
1486 0.00        
1487 1.00        
1488 0.00        
1489 1.00        
1490 0.00        
1491 1.00        
1492 1.00        
1493 0.00        
1494 6.00        
1495 7.00        
1496 7.00        
1497 7.00        
1498 6.00        
1499 6.00        
1500 7.00        
1501 7.00        
1502 2.00        
1503 3.00        
1504 2.00        
1505 1.00        
1506 2.00        
1507 1.00        
1508 1.00        
1509 2.00        
1510 0.00        
1511 0.00        
1512 1.00        
1513 0.00        
1514 1.00        
1515 1.00        
1516 0.00        
1517 0.00        
1518 2.00        
1519 2.00        
1520 2.00        
1521 2.00        
1522 2.00        
1523 2.00        
1524 2.00        
1525 1.00        
1526 3.00        
1527 5.00        
1528 5.00        
1529 5.00        
1530 5.00        
1531 0.00        
1532 5.00        
1533 5.00        
1534 6.00        
1535 3.00        
1536 5.00        
1537 7.00        
1538 11.00       
1539 34.00       
1540 0.00        
1541 1.00        
1542 1.00        
1543 1.00        
1544 0.00        
1545 1.00        
1546 0.00        
1547 1.00        
1548 0.00        
1549 0.00        
1550 1.00        
1551 1.00        
1552 1.00        
1553 0.00        
1554 0.00        
1555 0.00        
1556 0.00        
1557 1.00        
1558 0.00        
1559 1.00        
1560 1.00        
1561 1.00        
1562 1.00        
1563 0.00        
1564 0.00        
1565 1.00        
1566 1.00        
1567 1.00        
1568 1.00        
1569 1.00        
1570 1.00        
1571 1.00        
1572 6.00        
1573 4.00        
1574 5.00        
1575 4.00        
1576 16.00       
1577 14.00       
1578 19.00       
1579 17.00       
1580 19.00       
1581 17.00       
1582 19.00       
1583 16.00       
1584 1.00        
1585 2.00        
1586 1.00        
1587 1.00        
1588 1.00        
1589 1.00        
1590 1.00        
1591 2.00        
1592 5.00        
1593 6.00        
1594 4.00        
1595 4.00        
1596 6.00        
1597 4.00        
1598 0.00        
1599 1.00        
1600 0.00        
1601 0.00        
1602 1.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 1.00        
1607 1.00        
1608 1.00        
1609 0.00        
1610 0.00        
1611 0.00        
1612 1.00        
1613 0.00        
1614 1.00        
1615 0.00        
1616 0.00        
1617 1.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 1.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 2.00        
1639 2.00        
1640 1.00        
1641 2.00        
1642 1.00        
1643 1.00        
1644 1.00        
1645 1.00        
1646 4.00        
1647 5.00        
1648 4.00        
1649 1.00        
1650 3.00        
1651 3.00        
1652 4.00        
1653 3.00        
1654 1.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 2.00        
1664 2.00        
1665 5.00        
1666 2.00        
1667 2.00        
1668 1.00        
1669 3.00        
1670 15.00       
1671 2.00        
1672 2.00        
1673 2.00        
1674 2.00        
1675 2.00        
1676 2.00        
1677 0.00        
1678 0.00        
1679 1.00        
1680 1.00        
1681 1.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 1.00        
1687 1.00        
1688 0.00        
1689 1.00        
1690 1.00        
1691 1.00        
1692 0.00        
1693 0.00        
1694 1.00        
1695 0.00        
1696 0.00        
1697 1.00        
1698 1.00        
1699 1.00        
1700 0.00        
1701 1.00        
1702 0.00        
1703 1.00        
1704 1.00        
1705 0.00        
1706 1.00        
1707 1.00        
1708 4.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 2.00        
1718 2.00        
1719 3.00        
1720 3.00        
1721 3.00        
1722 2.00        
1723 2.00        
1724 2.00        
1725 2.00        
1726 2.00        
1727 77.00       
1728 69.00       
1729 80.00       
1730 55.00       
1731 51.00       
1732 64.00       
1733 43.00       
1734 63.00       
1735 4.00        
1736 1.00        
1737 6.00        
1738 2.00        
1739 16.00       
1740 34.00       
1741 65.00       
1742 100.00      
1743 37.00       
1744 2.00        
1745 2.00        
1746 1.00        
1747 1.00        
1748 2.00        
1749 2.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 5.00        
1758 38.00       
1759 68.00       
1760 40.00       
1761 30.00       
1762 59.00       
1763 68.00       
1764 50.00       
1765 78.00       
1766 0.00        
1767 0.00        
1768 0.00        
1769 0.00        
1770 0.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 0.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 17.00       
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
