File: ./hwmcc20/aig-1.8/shift_register_top_w64_d8_e0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc20/aig-1.8/shift_register_top_w64_d8_e0.aig
Started at: Fri 18 Apr 2025 06:02:40 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc20/aig-1.8/shift_register_top_w64_d8_e0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
135 17.00       
136 18.00       
137 16.00       
138 18.00       
139 17.00       
140 17.00       
141 18.00       
142 17.00       
143 16.00       
144 18.00       
145 17.00       
146 16.00       
147 18.00       
148 17.00       
149 17.00       
150 17.00       
151 16.00       
152 18.00       
153 16.00       
154 16.00       
155 18.00       
156 17.00       
157 17.00       
158 17.00       
159 16.00       
160 17.00       
161 17.00       
162 17.00       
163 17.00       
164 17.00       
165 17.00       
166 17.00       
167 17.00       
168 17.00       
169 17.00       
170 17.00       
171 16.00       
172 16.00       
173 17.00       
174 17.00       
175 16.00       
176 17.00       
177 17.00       
178 18.00       
179 17.00       
180 17.00       
181 17.00       
182 16.00       
183 17.00       
184 18.00       
185 17.00       
186 17.00       
187 17.00       
188 17.00       
189 18.00       
190 17.00       
191 16.00       
192 17.00       
193 17.00       
194 17.00       
195 17.00       
196 17.00       
197 16.00       
198 17.00       
199 6.00        
200 6.00        
201 5.00        
202 6.00        
203 5.00        
204 6.00        
205 6.00        
206 5.00        
207 6.00        
208 6.00        
209 6.00        
210 6.00        
211 7.00        
212 5.00        
213 5.00        
214 6.00        
215 6.00        
216 6.00        
217 6.00        
218 6.00        
219 6.00        
220 6.00        
221 6.00        
222 6.00        
223 6.00        
224 5.00        
225 6.00        
226 5.00        
227 6.00        
228 6.00        
229 6.00        
230 6.00        
231 6.00        
232 5.00        
233 6.00        
234 6.00        
235 5.00        
236 5.00        
237 6.00        
238 5.00        
239 6.00        
240 6.00        
241 5.00        
242 6.00        
243 6.00        
244 5.00        
245 6.00        
246 5.00        
247 6.00        
248 6.00        
249 6.00        
250 6.00        
251 6.00        
252 6.00        
253 7.00        
254 5.00        
255 6.00        
256 5.00        
257 6.00        
258 6.00        
259 6.00        
260 5.00        
261 6.00        
262 6.00        
263 0.00        
264 0.00        
265 0.00        
266 1.00        
267 0.00        
268 0.00        
269 0.00        
270 0.00        
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 0.00        
281 0.00        
282 0.00        
283 0.00        
284 1.00        
285 0.00        
286 0.00        
287 0.00        
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 0.00        
293 0.00        
294 0.00        
295 0.00        
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 1.00        
307 0.00        
308 0.00        
309 0.00        
310 0.00        
311 1.00        
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 1.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 1.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 0.00        
347 0.00        
348 0.00        
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 0.00        
354 0.00        
355 0.00        
356 0.00        
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 0.00        
375 0.00        
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 0.00        
391 1.00        
392 1.00        
393 0.00        
394 1.00        
395 1.00        
396 1.00        
397 1.00        
398 0.00        
399 1.00        
400 1.00        
401 1.00        
402 1.00        
403 1.00        
404 1.00        
405 0.00        
406 0.00        
407 1.00        
408 1.00        
409 0.00        
410 0.00        
411 0.00        
412 1.00        
413 1.00        
414 1.00        
415 1.00        
416 0.00        
417 1.00        
418 0.00        
419 1.00        
420 0.00        
421 0.00        
422 1.00        
423 1.00        
424 0.00        
425 1.00        
426 1.00        
427 0.00        
428 1.00        
429 0.00        
430 1.00        
431 1.00        
432 0.00        
433 1.00        
434 0.00        
435 1.00        
436 1.00        
437 1.00        
438 1.00        
439 0.00        
440 0.00        
441 0.00        
442 1.00        
443 1.00        
444 1.00        
445 0.00        
446 1.00        
447 0.00        
448 1.00        
449 1.00        
450 1.00        
451 1.00        
452 1.00        
453 0.00        
454 0.00        
455 15.00       
456 15.00       
457 16.00       
458 23.00       
459 19.00       
460 2.00        
461 2.00        
462 2.00        
463 2.00        
464 2.00        
465 2.00        
466 2.00        
467 2.00        
468 2.00        
469 2.00        
470 2.00        
471 2.00        
472 2.00        
473 2.00        
474 2.00        
475 2.00        
476 2.00        
477 2.00        
478 2.00        
479 2.00        
480 2.00        
481 2.00        
482 2.00        
483 2.00        
484 1.00        
485 2.00        
486 2.00        
487 1.00        
488 2.00        
489 2.00        
490 2.00        
491 2.00        
492 2.00        
493 2.00        
494 2.00        
495 2.00        
496 1.00        
497 2.00        
498 2.00        
499 2.00        
500 2.00        
501 2.00        
502 2.00        
503 2.00        
504 2.00        
505 2.00        
506 2.00        
507 1.00        
508 2.00        
509 2.00        
510 2.00        
511 2.00        
512 1.00        
513 2.00        
514 2.00        
515 2.00        
516 2.00        
517 1.00        
518 2.00        
519 2.00        
520 2.00        
521 2.00        
522 2.00        
523 2.00        
524 6.00        
525 6.00        
526 5.00        
527 6.00        
528 6.00        
529 6.00        
530 6.00        
531 6.00        
532 5.00        
533 5.00        
534 6.00        
535 6.00        
536 6.00        
537 6.00        
538 6.00        
539 5.00        
540 6.00        
541 6.00        
542 6.00        
543 6.00        
544 5.00        
545 5.00        
546 6.00        
547 6.00        
548 6.00        
549 6.00        
550 5.00        
551 5.00        
552 6.00        
553 6.00        
554 6.00        
555 6.00        
556 5.00        
557 5.00        
558 5.00        
559 6.00        
560 6.00        
561 5.00        
562 5.00        
563 6.00        
564 5.00        
565 6.00        
566 6.00        
567 6.00        
568 6.00        
569 6.00        
570 6.00        
571 6.00        
572 7.00        
573 6.00        
574 5.00        
575 5.00        
576 6.00        
577 6.00        
578 6.00        
579 5.00        
580 5.00        
581 6.00        
582 5.00        
583 6.00        
584 6.00        
585 5.00        
586 5.00        
587 6.00        
588 18.00       
589 18.00       
590 18.00       
591 24.00       
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 0.00        
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 0.00        
603 0.00        
604 0.00        
605 0.00        
606 0.00        
607 0.00        
608 0.00        
609 0.00        
610 0.00        
611 0.00        
612 0.00        
613 0.00        
614 0.00        
615 0.00        
616 0.00        
617 0.00        
618 0.00        
619 0.00        
620 0.00        
621 0.00        
622 0.00        
623 0.00        
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 0.00        
630 0.00        
631 0.00        
632 0.00        
633 0.00        
634 0.00        
635 0.00        
636 0.00        
637 0.00        
638 0.00        
639 0.00        
640 0.00        
641 0.00        
642 0.00        
643 0.00        
644 0.00        
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 0.00        
650 0.00        
651 0.00        
652 0.00        
653 0.00        
654 0.00        
655 0.00        
656 2.00        
657 0.00        
658 9.00        
659 8.00        
660 9.00        
661 8.00        
662 10.00       
663 10.00       
664 10.00       
665 10.00       
666 9.00        
667 10.00       
668 10.00       
669 10.00       
670 11.00       
671 9.00        
672 9.00        
673 9.00        
674 10.00       
675 10.00       
676 9.00        
677 10.00       
678 8.00        
679 9.00        
680 10.00       
681 9.00        
682 9.00        
683 10.00       
684 9.00        
685 9.00        
686 9.00        
687 9.00        
688 9.00        
689 9.00        
690 9.00        
691 10.00       
692 9.00        
693 9.00        
694 9.00        
695 9.00        
696 10.00       
697 10.00       
698 9.00        
699 9.00        
700 10.00       
701 9.00        
702 10.00       
703 11.00       
704 10.00       
705 9.00        
706 10.00       
707 9.00        
708 9.00        
709 9.00        
710 9.00        
711 11.00       
712 10.00       
713 9.00        
714 8.00        
715 9.00        
716 9.00        
717 9.00        
718 10.00       
719 9.00        
720 9.00        
721 10.00       
