File: ./avr/industry/cal105/cal105.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal105/cal105.aig
Started at: Fri 18 Apr 2025 04:51:07 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal105/cal105.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 36.00       
1447 39.00       
1448 47.00       
1449 30.00       
1450 58.00       
1451 30.00       
1452 51.00       
1453 40.00       
1454 5.00        
1455 5.00        
1456 5.00        
1457 0.00        
1458 11.00       
1459 34.00       
1460 34.00       
1461 17.00       
1462 17.00       
1463 17.00       
1464 17.00       
1465 0.00        
1466 37.00       
1467 38.00       
1468 68.00       
1469 40.00       
1470 30.00       
1471 59.00       
1472 68.00       
1473 50.00       
1474 78.00       
1475 0.00        
1476 1.00        
1477 1.00        
1478 1.00        
1479 0.00        
1480 1.00        
1481 0.00        
1482 1.00        
1483 0.00        
1484 0.00        
1485 1.00        
1486 1.00        
1487 1.00        
1488 0.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 1.00        
1493 0.00        
1494 1.00        
1495 1.00        
1496 1.00        
1497 1.00        
1498 0.00        
1499 0.00        
1500 1.00        
1501 1.00        
1502 1.00        
1503 1.00        
1504 1.00        
1505 1.00        
1506 1.00        
1507 17.00       
1508 3.00        
1509 4.00        
1510 2.00        
1511 4.00        
1512 2.00        
1513 2.00        
1514 3.00        
1515 2.00        
1516 4.00        
1517 1.00        
1518 6.00        
1519 2.00        
1520 16.00       
1521 0.00        
1522 0.00        
1523 1.00        
1524 1.00        
1525 1.00        
1526 0.00        
1527 0.00        
1528 0.00        
1529 0.00        
1530 1.00        
1531 1.00        
1532 0.00        
1533 1.00        
1534 1.00        
1535 1.00        
1536 0.00        
1537 0.00        
1538 1.00        
1539 0.00        
1540 0.00        
1541 1.00        
1542 1.00        
1543 1.00        
1544 0.00        
1545 1.00        
1546 0.00        
1547 1.00        
1548 1.00        
1549 0.00        
1550 1.00        
1551 1.00        
1552 4.00        
1553 0.00        
1554 6.00        
1555 7.00        
1556 7.00        
1557 7.00        
1558 6.00        
1559 6.00        
1560 7.00        
1561 7.00        
1562 2.00        
1563 3.00        
1564 2.00        
1565 1.00        
1566 2.00        
1567 1.00        
1568 1.00        
1569 2.00        
1570 4.00        
1571 4.00        
1572 4.00        
1573 3.00        
1574 2.00        
1575 2.00        
1576 3.00        
1577 3.00        
1578 0.00        
1579 0.00        
1580 1.00        
1581 0.00        
1582 1.00        
1583 1.00        
1584 0.00        
1585 0.00        
1586 3.00        
1587 5.00        
1588 2.00        
1589 2.00        
1590 2.00        
1591 4.00        
1592 2.00        
1593 2.00        
1594 3.00        
1595 2.00        
1596 6.00        
1597 4.00        
1598 4.00        
1599 6.00        
1600 5.00        
1601 5.00        
1602 5.00        
1603 5.00        
1604 16.00       
1605 39.00       
1606 53.00       
1607 41.00       
1608 43.00       
1609 46.00       
1610 39.00       
1611 37.00       
1612 34.00       
1613 65.00       
1614 1.00        
1615 5.00        
1616 6.00        
1617 6.00        
1618 5.00        
1619 5.00        
1620 5.00        
1621 6.00        
1622 6.00        
1623 3.00        
1624 3.00        
1625 3.00        
1626 2.00        
1627 2.00        
1628 2.00        
1629 2.00        
1630 2.00        
1631 2.00        
1632 2.00        
1633 1.00        
1634 2.00        
1635 1.00        
1636 1.00        
1637 1.00        
1638 1.00        
1639 6.00        
1640 6.00        
1641 6.00        
1642 6.00        
1643 7.00        
1644 5.00        
1645 11.00       
1646 34.00       
1647 7.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 1.00        
1680 2.00        
1681 2.00        
1682 0.00        
1683 0.00        
1684 0.00        
1685 0.00        
1686 0.00        
1687 0.00        
1688 0.00        
1689 0.00        
1690 0.00        
1691 0.00        
1692 0.00        
1693 0.00        
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 2.00        
1699 2.00        
1700 2.00        
1701 2.00        
1702 2.00        
1703 2.00        
1704 34.00       
1705 65.00       
1706 6.00        
1707 4.00        
1708 34.00       
1709 100.00      
1710 2.00        
1711 1.00        
1712 4.00        
1713 5.00        
1714 0.00        
1715 1.00        
1716 0.00        
1717 1.00        
1718 0.00        
1719 1.00        
1720 1.00        
1721 1.00        
1722 0.00        
1723 2.00        
1724 0.00        
1725 5.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 34.00       
1735 65.00       
1736 0.00        
1737 1.00        
1738 1.00        
1739 0.00        
1740 1.00        
1741 1.00        
1742 0.00        
1743 0.00        
1744 5.00        
1745 0.00        
1746 1.00        
1747 6.00        
1748 0.00        
1749 0.00        
1750 0.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 5.00        
1756 99.00       
1757 1.00        
1758 0.00        
1759 0.00        
1760 1.00        
1761 0.00        
1762 0.00        
1763 0.00        
1764 0.00        
1765 2.00        
1766 2.00        
1767 2.00        
1768 2.00        
1769 2.00        
1770 2.00        
1771 2.00        
1772 1.00        
1773 2.00        
1774 2.00        
1775 2.00        
1776 2.00        
1777 3.00        
1778 2.00        
1779 0.00        
1780 0.00        
1781 0.00        
1782 0.00        
1783 0.00        
1784 0.00        
1785 0.00        
1786 0.00        
1787 0.00        
1788 0.00        
1789 0.00        
1790 0.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 2.00        
1807 2.00        
1808 1.00        
1809 1.00        
1810 2.00        
1811 2.00        
1812 8.00        
1813 8.00        
1814 7.00        
1815 9.00        
1816 6.00        
1817 5.00        
1818 9.00        
1819 7.00        
1820 9.00        
1821 9.00        
1822 6.00        
1823 7.00        
1824 7.00        
1825 8.00        
1826 5.00        
1827 8.00        
1828 8.00        
1829 6.00        
1830 7.00        
1831 9.00        
1832 8.00        
1833 6.00        
1834 8.00        
1835 9.00        
1836 9.00        
1837 7.00        
1838 9.00        
1839 11.00       
1840 7.00        
1841 5.00        
1842 6.00        
1843 10.00       
1844 5.00        
1845 5.00        
1846 6.00        
1847 3.00        
1848 5.00        
1849 7.00        
1850 0.00        
1851 0.00        
1852 0.00        
1853 0.00        
1854 0.00        
1855 0.00        
1856 0.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 0.00        
1861 0.00        
1862 0.00        
1863 0.00        
1864 0.00        
1865 0.00        
1866 0.00        
1867 0.00        
1868 0.00        
1869 0.00        
1870 0.00        
1871 0.00        
1872 0.00        
1873 0.00        
1874 0.00        
1875 3.00        
1876 3.00        
1877 2.00        
1878 2.00        
1879 2.00        
1880 2.00        
1881 4.00        
1882 2.00        
1883 3.00        
1884 3.00        
1885 2.00        
1886 2.00        
1887 3.00        
1888 2.00        
1889 2.00        
1890 3.00        
1891 3.00        
1892 3.00        
1893 2.00        
1894 3.00        
1895 2.00        
1896 2.00        
1897 3.00        
1898 3.00        
1899 3.00        
1900 3.00        
1901 3.00        
1902 4.00        
1903 3.00        
1904 2.00        
1905 2.00        
1906 3.00        
1907 0.00        
1908 0.00        
1909 0.00        
1910 0.00        
1911 0.00        
1912 0.00        
1913 0.00        
1914 0.00        
1915 5.00        
1916 5.00        
1917 6.00        
1918 5.00        
1919 6.00        
1920 5.00        
1921 6.00        
1922 5.00        
1923 1.00        
1924 2.00        
1925 1.00        
1926 1.00        
1927 1.00        
1928 1.00        
1929 1.00        
1930 2.00        
1931 0.00        
1932 0.00        
1933 0.00        
1934 0.00        
1935 0.00        
1936 0.00        
1937 0.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 2.00        
1956 2.00        
1957 1.00        
1958 2.00        
1959 1.00        
1960 1.00        
1961 1.00        
1962 1.00        
1963 1.00        
1964 1.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 17.00       
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
1978 0.00        
1979 0.00        
1980 0.00        
1981 0.00        
1982 0.00        
1983 0.00        
1984 0.00        
1985 0.00        
1986 0.00        
1987 0.00        
1988 0.00        
1989 0.00        
1990 0.00        
1991 0.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
