File: ./avr/industry/cal166/cal166.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal166/cal166.aig
Started at: Fri 18 Apr 2025 04:56:56 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal166/cal166.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
421 11.00       
422 33.00       
423 17.00       
424 15.00       
425 16.00       
426 16.00       
427 0.00        
428 10.00       
429 33.00       
430 33.00       
431 33.00       
432 66.00       
433 100.00      
434 6.00        
435 5.00        
436 6.00        
437 6.00        
438 7.00        
439 6.00        
440 7.00        
441 7.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 3.00        
451 3.00        
452 3.00        
453 3.00        
454 3.00        
455 2.00        
456 33.00       
457 66.00       
458 7.00        
459 33.00       
460 5.00        
461 3.00        
462 2.00        
463 0.00        
464 6.00        
465 5.00        
466 5.00        
467 0.00        
468 5.00        
469 7.00        
470 5.00        
471 5.00        
472 6.00        
473 17.00       
474 15.00       
475 16.00       
476 16.00       
477 0.00        
478 2.00        
479 1.00        
480 2.00        
481 2.00        
482 2.00        
483 2.00        
484 33.00       
485 66.00       
486 99.00       
487 6.00        
488 5.00        
489 5.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 1.00        
498 5.00        
499 3.00        
500 6.00        
501 2.00        
502 2.00        
503 2.00        
504 2.00        
505 3.00        
506 2.00        
507 2.00        
508 3.00        
509 2.00        
510 2.00        
511 2.00        
512 3.00        
513 2.00        
514 3.00        
515 2.00        
516 2.00        
517 2.00        
518 2.00        
519 2.00        
520 1.00        
521 2.00        
522 2.00        
523 2.00        
524 3.00        
525 1.00        
526 3.00        
527 2.00        
528 2.00        
529 2.00        
530 3.00        
531 2.00        
532 2.00        
533 2.00        
534 1.00        
535 14.00       
536 3.00        
537 2.00        
538 1.00        
539 3.00        
540 2.00        
541 2.00        
542 2.00        
543 3.00        
544 2.00        
545 2.00        
546 2.00        
547 2.00        
548 1.00        
549 2.00        
550 0.00        
551 1.00        
552 7.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 0.00        
559 0.00        
560 0.00        
561 3.00        
562 2.00        
563 0.00        
564 1.00        
565 0.00        
566 2.00        
567 0.00        
568 5.00        
569 16.00       
570 18.00       
571 17.00       
572 17.00       
573 18.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 2]
18 1 0 2 
SolverStatistic {
    num_solve: 12,
    avg_decide_var: 0.509923,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal166.aig,
    time: 0.04s,
    num_mic: 3,
    avg_mic_cube_len: 2.333333,
    avg_po_cube_len: 12.250000,
    mic_drop: success: 0, fail: 7, success rate: 0.00%,
    num_down: 7,
    num_down_sat: 6,
    ctp: success: 0, fail: 2, success rate: 0.00%,
    num_get_bad: 5,
    overall_block_time: 469.322µs,
    block_get_bad_time: 329.82µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 16.059µs,
    block_mic_time: 32.449µs,
    block_push_time: 81ns,
    overall_propagate_time: 25.525µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:56:57 AM CST
========================================
