File: ./hwmcc11/single/6s26.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s26.aig
Started at: Fri 18 Apr 2025 02:34:41 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s26.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
248 100.00      
249 100.00      
250 100.00      
251 100.00      
252 100.00      
253 100.00      
254 100.00      
255 100.00      
256 100.00      
257 100.00      
258 100.00      
259 100.00      
260 100.00      
261 100.00      
262 100.00      
263 100.00      
264 100.00      
265 100.00      
266 100.00      
267 100.00      
268 100.00      
269 100.00      
270 100.00      
271 100.00      
272 100.00      
273 100.00      
274 100.00      
275 100.00      
276 100.00      
277 100.00      
278 100.00      
279 100.00      
280 100.00      
281 100.00      
282 100.00      
283 100.00      
284 100.00      
285 100.00      
286 100.00      
287 100.00      
288 100.00      
289 100.00      
290 99.00       
291 98.00       
292 99.00       
293 0.00        
294 98.00       
295 60.00       
296 54.00       
297 0.00        
298 0.00        
299 60.00       
300 40.00       
301 20.00       
302 23.00       
303 60.00       
304 80.00       
305 20.00       
306 99.00       
307 100.00      
308 0.00        
309 99.00       
310 0.00        
311 99.00       
312 55.00       
313 0.00        
314 1.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 0.00        
347 0.00        
348 99.00       
349 99.00       
350 99.00       
351 99.00       
352 100.00      
353 0.00        
354 0.00        
355 0.00        
356 0.00        
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 99.00       
375 99.00       
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 1.00        
386 1.00        
387 1.00        
388 96.00       
389 100.00      
390 99.00       
391 96.00       
392 99.00       
393 80.00       
394 0.00        
395 0.00        
396 0.00        
397 1.00        
398 0.00        
399 2.00        
400 2.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 1.00        
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 90.00       
413 0.00        
414 97.00       
415 54.00       
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 90.00       
421 90.00       
422 0.00        
423 0.00        
424 0.00        
425 0.00        
426 0.00        
427 0.00        
428 0.00        
429 54.00       
430 37.00       
431 37.00       
432 0.00        
433 0.00        
434 0.00        
435 99.00       
436 99.00       
437 37.00       
438 99.00       
439 92.00       
440 92.00       
441 0.00        
442 0.00        
443 0.00        
444 92.00       
445 0.00        
446 100.00      
447 40.00       
448 0.00        
449 80.00       
450 40.00       
451 21.00       
452 60.00       
453 80.00       
454 60.00       
455 0.00        
456 100.00      
457 2.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 100.00      
478 0.00        
479 0.00        
480 100.00      
481 2.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 1.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 0.00        
526 0.00        
527 100.00      
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 72.00       
544 72.00       
545 0.00        
546 80.00       
547 0.00        
548 0.00        
549 0.00        
550 0.00        
551 100.00      
552 40.00       
553 60.00       
554 60.00       
555 80.00       
556 20.00       
557 100.00      
558 40.00       
559 80.00       
560 0.00        
561 100.00      
562 0.00        
563 0.00        
564 80.00       
565 99.00       
566 99.00       
567 99.00       
568 0.00        
569 0.00        
570 100.00      
571 0.00        
572 100.00      
573 99.00       
574 99.00       
575 100.00      
576 99.00       
577 99.00       
578 100.00      
579 72.00       
580 72.00       
581 18.00       
582 18.00       
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 0.00        
590 0.00        
591 100.00      
592 100.00      
593 0.00        
594 18.00       
595 18.00       
596 53.00       
597 0.00        
598 0.00        
599 0.00        
600 0.00        
601 0.00        
602 100.00      
603 40.00       
604 40.00       
605 60.00       
606 100.00      
607 76.00       
608 20.00       
609 20.00       
610 40.00       
611 1.00        
612 100.00      
613 54.00       
614 54.00       
615 54.00       
616 54.00       
617 45.00       
618 45.00       
619 0.00        
620 0.00        
621 0.00        
622 0.00        
623 0.00        
624 0.00        
625 0.00        
626 100.00      
627 100.00      
628 0.00        
629 72.00       
630 72.00       
631 92.00       
632 91.00       
633 92.00       
634 7.00        
635 60.00       
636 60.00       
637 100.00      
638 40.00       
639 24.00       
640 80.00       
641 20.00       
642 60.00       
643 1.00        
644 7.00        
645 0.00        
646 0.00        
647 0.00        
648 0.00        
649 100.00      
650 100.00      
651 100.00      
652 1.00        
653 0.00        
654 0.00        
655 0.00        
656 97.00       
657 0.00        
658 0.00        
659 97.00       
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 100.00      
665 0.00        
666 0.00        
667 100.00      
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 100.00      
673 0.00        
674 0.00        
675 100.00      
676 0.00        
677 100.00      
678 0.00        
679 0.00        
680 0.00        
681 0.00        
682 0.00        
683 100.00      
684 0.00        
685 100.00      
686 0.00        
687 0.00        
688 0.00        
689 0.00        
690 0.00        
691 100.00      
692 0.00        
693 100.00      
694 0.00        
695 0.00        
696 0.00        
697 0.00        
698 0.00        
699 100.00      
700 0.00        
701 100.00      
702 0.00        
703 0.00        
704 0.00        
705 0.00        
706 0.00        
707 100.00      
708 0.00        
709 100.00      
710 0.00        
711 0.00        
712 0.00        
713 0.00        
714 0.00        
715 100.00      
716 0.00        
717 100.00      
718 0.00        
719 0.00        
720 0.00        
721 0.00        
722 0.00        
723 100.00      
724 0.00        
725 100.00      
726 0.00        
727 0.00        
728 0.00        
729 0.00        
730 0.00        
731 100.00      
732 0.00        
733 100.00      
734 0.00        
735 0.00        
736 0.00        
737 0.00        
738 0.00        
739 100.00      
740 0.00        
741 100.00      
742 0.00        
743 0.00        
744 0.00        
745 0.00        
746 0.00        
747 100.00      
748 0.00        
749 0.00        
750 0.00        
751 0.00        
752 0.00        
753 0.00        
754 91.00       
755 91.00       
756 37.00       
757 37.00       
758 37.00       
759 37.00       
760 97.00       
761 0.00        
762 1.00        
763 0.00        
764 97.00       
765 1.00        
766 97.00       
767 80.00       
768 0.00        
769 0.00        
770 0.00        
771 0.00        
772 0.00        
773 2.00        
774 0.00        
775 0.00        
776 99.00       
777 99.00       
778 5.00        
779 0.00        
780 0.00        
781 0.00        
782 0.00        
783 0.00        
784 99.00       
785 99.00       
786 0.00        
787 99.00       
788 99.00       
789 98.00       
790 1.00        
791 98.00       
792 98.00       
793 98.00       
794 99.00       
795 99.00       
796 99.00       
797 100.00      
798 7.00        
799 7.00        
800 0.00        
801 0.00        
802 99.00       
803 0.00        
804 99.00       
805 0.00        
806 0.00        
807 0.00        
808 0.00        
809 0.00        
810 0.00        
811 0.00        
812 99.00       
813 99.00       
814 99.00       
815 0.00        
816 3.00        
817 94.00       
818 0.00        
819 0.00        
820 0.00        
821 2.00        
822 0.00        
823 0.00        
824 0.00        
825 0.00        
826 0.00        
827 3.00        
828 94.00       
829 0.00        
830 0.00        
831 1.00        
832 0.00        
833 99.00       
834 0.00        
835 58.00       
836 0.00        
837 0.00        
838 0.00        
839 0.00        
840 0.00        
841 58.00       
842 5.00        
843 99.00       
844 5.00        
845 58.00       
846 0.00        
847 0.00        
848 0.00        
849 0.00        
850 58.00       
851 58.00       
852 99.00       
853 99.00       
854 99.00       
855 99.00       
856 99.00       
857 99.00       
858 99.00       
859 99.00       
860 100.00      
861 25.00       
862 12.00       
863 5.00        
864 3.00        
865 1.00        
866 0.00        
867 0.00        
868 49.00       
869 26.00       
870 11.00       
871 6.00        
872 3.00        
873 1.00        
874 0.00        
875 50.00       
876 0.00        
877 0.00        
878 0.00        
879 99.00       
880 0.00        
881 99.00       
882 99.00       
883 0.00        
884 99.00       
885 0.00        
886 0.00        
887 0.00        
888 0.00        
889 0.00        
890 0.00        
891 0.00        
892 0.00        
893 0.00        
894 0.00        
895 0.00        
896 0.00        
897 0.00        
898 0.00        
899 0.00        
900 0.00        
901 0.00        
902 0.00        
903 0.00        
904 0.00        
905 0.00        
906 0.00        
907 0.00        
908 0.00        
909 0.00        
910 0.00        
911 0.00        
912 0.00        
913 0.00        
914 0.00        
915 0.00        
