File: ./avr/industry/cal169/cal169.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal169/cal169.aig
Started at: Fri 18 Apr 2025 04:54:42 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal169/cal169.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 17.00       
432 17.00       
433 17.00       
434 17.00       
435 0.00        
436 17.00       
437 14.00       
438 17.00       
439 17.00       
440 18.00       
441 11.00       
442 34.00       
443 34.00       
444 34.00       
445 65.00       
446 99.00       
447 5.00        
448 5.00        
449 5.00        
450 5.00        
451 6.00        
452 4.00        
453 4.00        
454 5.00        
455 2.00        
456 2.00        
457 2.00        
458 2.00        
459 2.00        
460 2.00        
461 2.00        
462 2.00        
463 3.00        
464 2.00        
465 3.00        
466 3.00        
467 2.00        
468 2.00        
469 2.00        
470 2.00        
471 2.00        
472 2.00        
473 2.00        
474 2.00        
475 3.00        
476 2.00        
477 2.00        
478 2.00        
479 2.00        
480 2.00        
481 2.00        
482 2.00        
483 2.00        
484 2.00        
485 3.00        
486 2.00        
487 100.00      
488 2.00        
489 3.00        
490 2.00        
491 2.00        
492 2.00        
493 1.00        
494 34.00       
495 4.00        
496 5.00        
497 6.00        
498 5.00        
499 0.00        
500 11.00       
501 34.00       
502 17.00       
503 14.00       
504 17.00       
505 17.00       
506 18.00       
507 34.00       
508 65.00       
509 5.00        
510 4.00        
511 5.00        
512 6.00        
513 6.00        
514 5.00        
515 6.00        
516 5.00        
517 0.00        
518 5.00        
519 4.00        
520 5.00        
521 6.00        
522 6.00        
523 0.00        
524 0.00        
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 1.00        
530 4.00        
531 17.00       
532 17.00       
533 17.00       
534 17.00       
535 0.00        
536 2.00        
537 1.00        
538 2.00        
539 2.00        
540 2.00        
541 1.00        
542 2.00        
543 2.00        
544 17.00       
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 1.00        
554 1.00        
555 2.00        
556 2.00        
557 2.00        
558 1.00        
559 34.00       
560 65.00       
561 7.00        
562 3.00        
563 4.00        
564 2.00        
565 2.00        
566 0.00        
567 2.00        
568 1.00        
569 1.00        
570 2.00        
571 2.00        
572 2.00        
573 2.00        
574 1.00        
575 0.00        
576 1.00        
577 6.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 2.00        
587 1.00        
588 0.00        
589 2.00        
590 0.00        
591 2.00        
592 0.00        
593 5.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 11]
26 1 0 11 
SolverStatistic {
    num_solve: 59,
    avg_decide_var: 0.517838,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal169.aig,
    time: 0.04s,
    num_mic: 12,
    avg_mic_cube_len: 3.000000,
    avg_po_cube_len: 15.085714,
    mic_drop: success: 2, fail: 34, success rate: 5.56%,
    num_down: 36,
    num_down_sat: 35,
    ctp: success: 0, fail: 11, success rate: 0.00%,
    num_get_bad: 14,
    overall_block_time: 2.776459ms,
    block_get_bad_time: 2.000897ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 60.68µs,
    block_mic_time: 180.666µs,
    block_push_time: 254ns,
    overall_propagate_time: 83.403µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:54:42 AM CST
========================================
