File: ./avr/industry/gen48/gen48.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/gen48/gen48.aig
Started at: Fri 18 Apr 2025 03:57:05 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/gen48/gen48.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
284 51.00       
285 30.00       
286 80.00       
287 54.00       
288 51.00       
289 51.00       
290 49.00       
291 51.00       
292 51.00       
293 49.00       
294 52.00       
295 52.00       
296 49.00       
297 54.00       
298 49.00       
299 51.00       
300 51.00       
301 50.00       
302 51.00       
303 50.00       
304 50.00       
305 50.00       
306 52.00       
307 50.00       
308 49.00       
309 51.00       
310 48.00       
311 52.00       
312 47.00       
313 52.00       
314 53.00       
315 47.00       
316 47.00       
317 55.00       
318 50.00       
319 56.00       
320 48.00       
321 50.00       
322 50.00       
323 49.00       
324 48.00       
325 49.00       
326 50.00       
327 48.00       
328 48.00       
329 49.00       
330 48.00       
331 49.00       
332 50.00       
333 52.00       
334 51.00       
335 50.00       
336 51.00       
337 46.00       
338 50.00       
339 48.00       
340 48.00       
341 47.00       
342 46.00       
343 49.00       
344 49.00       
345 51.00       
346 48.00       
347 53.00       
348 49.00       
349 50.00       
350 49.00       
351 48.00       
352 49.00       
353 50.00       
354 49.00       
355 50.00       
356 51.00       
357 47.00       
358 45.00       
359 50.00       
360 51.00       
361 52.00       
362 47.00       
363 50.00       
364 48.00       
365 49.00       
366 50.00       
367 50.00       
368 50.00       
369 50.00       
370 47.00       
371 50.00       
372 52.00       
373 50.00       
374 48.00       
375 46.00       
376 48.00       
377 47.00       
378 48.00       
379 51.00       
380 50.00       
381 49.00       
382 50.00       
383 48.00       
384 50.00       
385 48.00       
386 50.00       
387 46.00       
388 48.00       
389 49.00       
390 47.00       
391 49.00       
392 48.00       
393 52.00       
394 52.00       
395 50.00       
396 50.00       
397 48.00       
398 50.00       
399 49.00       
400 52.00       
401 49.00       
402 50.00       
403 51.00       
404 51.00       
405 47.00       
406 51.00       
407 46.00       
408 47.00       
409 50.00       
410 49.00       
411 50.00       
412 49.00       
413 47.00       
414 50.00       
415 47.00       
416 50.00       
417 46.00       
418 50.00       
419 51.00       
420 51.00       
421 49.00       
422 48.00       
423 48.00       
424 51.00       
425 50.00       
426 49.00       
427 52.00       
428 49.00       
429 49.00       
430 49.00       
431 50.00       
432 48.00       
433 47.00       
434 50.00       
435 49.00       
436 52.00       
437 52.00       
438 50.00       
439 48.00       
440 51.00       
441 50.00       
442 50.00       
443 46.00       
444 50.00       
445 48.00       
446 54.00       
447 50.00       
448 50.00       
449 51.00       
450 50.00       
451 49.00       
452 47.00       
453 54.00       
454 51.00       
455 51.00       
456 48.00       
457 51.00       
458 51.00       
459 49.00       
460 52.00       
461 47.00       
462 52.00       
463 48.00       
464 49.00       
465 47.00       
466 48.00       
467 50.00       
468 48.00       
469 50.00       
470 49.00       
471 50.00       
472 48.00       
473 50.00       
474 50.00       
475 49.00       
476 46.00       
477 53.00       
478 47.00       
479 50.00       
480 54.00       
481 49.00       
482 51.00       
483 51.00       
484 47.00       
485 48.00       
486 48.00       
487 52.00       
488 51.00       
489 49.00       
490 51.00       
491 48.00       
492 51.00       
493 48.00       
494 46.00       
495 49.00       
496 48.00       
497 47.00       
498 50.00       
499 48.00       
500 50.00       
501 48.00       
502 48.00       
503 51.00       
504 51.00       
505 46.00       
506 50.00       
507 49.00       
508 49.00       
509 50.00       
510 48.00       
511 50.00       
512 50.00       
513 52.00       
514 50.00       
515 49.00       
516 48.00       
517 47.00       
518 49.00       
519 50.00       
520 47.00       
521 49.00       
522 49.00       
523 51.00       
524 48.00       
525 45.00       
526 49.00       
527 50.00       
528 48.00       
529 51.00       
530 49.00       
531 48.00       
532 53.00       
533 47.00       
534 50.00       
535 48.00       
536 51.00       
537 50.00       
538 48.00       
539 52.00       
540 51.00       
541 49.00       
542 48.00       
543 53.00       
544 19.00       
545 15.00       
546 16.00       
547 14.00       
548 17.00       
549 14.00       
550 15.00       
551 17.00       
552 15.00       
553 16.00       
554 17.00       
555 14.00       
556 17.00       
557 16.00       
558 16.00       
559 18.00       
560 15.00       
561 14.00       
562 17.00       
563 17.00       
564 16.00       
565 17.00       
566 17.00       
567 15.00       
568 16.00       
569 15.00       
570 16.00       
571 19.00       
572 14.00       
573 13.00       
574 19.00       
575 16.00       
576 19.00       
577 15.00       
578 14.00       
579 16.00       
580 15.00       
581 15.00       
582 16.00       
583 15.00       
584 15.00       
585 16.00       
586 15.00       
587 15.00       
588 15.00       
589 17.00       
590 16.00       
591 17.00       
592 17.00       
593 16.00       
594 14.00       
595 16.00       
596 13.00       
597 14.00       
598 15.00       
599 14.00       
600 15.00       
601 16.00       
602 17.00       
603 17.00       
604 16.00       
605 16.00       
606 14.00       
607 15.00       
608 15.00       
609 15.00       
610 17.00       
611 15.00       
612 15.00       
613 16.00       
614 13.00       
615 14.00       
616 16.00       
617 17.00       
618 16.00       
619 17.00       
620 15.00       
621 15.00       
622 15.00       
623 15.00       
624 15.00       
625 16.00       
626 15.00       
627 15.00       
628 17.00       
629 17.00       
630 14.00       
631 15.00       
632 14.00       
633 16.00       
634 15.00       
635 14.00       
636 15.00       
637 16.00       
638 15.00       
639 15.00       
640 14.00       
641 15.00       
642 16.00       
643 16.00       
644 14.00       
645 15.00       
646 15.00       
647 15.00       
648 17.00       
649 14.00       
650 18.00       
651 15.00       
652 16.00       
653 15.00       
654 15.00       
655 15.00       
656 15.00       
657 16.00       
658 17.00       
659 15.00       
660 16.00       
661 15.00       
662 16.00       
663 16.00       
664 14.00       
665 13.00       
666 15.00       
667 15.00       
668 17.00       
669 16.00       
670 16.00       
671 15.00       
672 15.00       
673 17.00       
674 14.00       
675 17.00       
676 16.00       
677 16.00       
678 15.00       
679 15.00       
680 16.00       
681 16.00       
682 16.00       
683 15.00       
684 17.00       
685 15.00       
686 14.00       
687 15.00       
688 16.00       
689 17.00       
690 13.00       
691 17.00       
692 14.00       
693 18.00       
694 17.00       
695 16.00       
696 15.00       
697 17.00       
698 16.00       
699 16.00       
700 12.00       
701 18.00       
702 14.00       
703 18.00       
704 17.00       
705 17.00       
706 15.00       
707 15.00       
708 17.00       
709 14.00       
710 18.00       
711 18.00       
712 17.00       
713 16.00       
714 17.00       
715 15.00       
716 15.00       
717 17.00       
718 15.00       
719 17.00       
720 14.00       
721 14.00       
722 13.00       
723 13.00       
724 17.00       
725 14.00       
726 15.00       
727 16.00       
728 16.00       
729 16.00       
730 16.00       
731 15.00       
732 15.00       
733 15.00       
734 17.00       
735 15.00       
736 17.00       
737 17.00       
738 13.00       
739 16.00       
740 15.00       
741 15.00       
742 16.00       
743 14.00       
744 16.00       
745 17.00       
746 17.00       
747 16.00       
748 17.00       
749 15.00       
750 15.00       
751 15.00       
752 15.00       
753 16.00       
754 15.00       
755 19.00       
756 16.00       
757 14.00       
758 15.00       
759 16.00       
760 16.00       
761 16.00       
762 14.00       
763 15.00       
764 14.00       
765 17.00       
766 14.00       
767 16.00       
768 18.00       
769 15.00       
770 17.00       
771 15.00       
772 14.00       
773 15.00       
774 16.00       
775 16.00       
776 16.00       
777 16.00       
778 17.00       
779 16.00       
780 15.00       
781 15.00       
782 14.00       
783 15.00       
784 17.00       
785 14.00       
786 17.00       
787 16.00       
788 15.00       
789 16.00       
790 14.00       
791 16.00       
792 17.00       
793 16.00       
794 16.00       
795 15.00       
796 17.00       
797 16.00       
798 15.00       
799 15.00       
=======================================

[0, 0, 0, 512]
2 0 512 
SolverStatistic {
    num_solve: 3073,
    avg_decide_var: 0.451948,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen48.aig,
    time: 0.46s,
    num_mic: 512,
    avg_mic_cube_len: 4.001953,
    avg_po_cube_len: 5.058594,
    mic_drop: success: 1, fail: 2048, success rate: 0.05%,
    num_down: 2049,
    num_down_sat: 2049,
    ctp: success: 0, fail: 512, success rate: 0.00%,
    num_get_bad: 514,
    overall_block_time: 389.53998ms,
    block_get_bad_time: 181.710258ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 10.080745ms,
    block_mic_time: 78.284965ms,
    block_push_time: 11.238µs,
    overall_propagate_time: 5.808064ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 03:57:06 AM CST
========================================
