File: ./hwmcc24/2024/sosylab/product-lines/minepump_spec1_product14.cil.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/product-lines/minepump_spec1_product14.cil.aig
Started at: Fri 18 Apr 2025 11:34:33 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/product-lines/minepump_spec1_product14.cil.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1636 0.00        
1637 100.00      
1638 50.00       
1639 50.00       
1640 49.00       
1641 49.00       
1642 49.00       
1643 49.00       
1644 50.00       
1645 49.00       
1646 48.00       
1647 48.00       
1648 49.00       
1649 50.00       
1650 48.00       
1651 49.00       
1652 49.00       
1653 49.00       
1654 49.00       
1655 50.00       
1656 51.00       
1657 50.00       
1658 50.00       
1659 50.00       
1660 49.00       
1661 49.00       
1662 51.00       
1663 49.00       
1664 49.00       
1665 50.00       
1666 48.00       
1667 50.00       
1668 50.00       
1669 49.00       
1670 50.00       
1671 48.00       
1672 50.00       
1673 49.00       
1674 49.00       
1675 49.00       
1676 49.00       
1677 50.00       
1678 51.00       
1679 50.00       
1680 50.00       
1681 49.00       
1682 50.00       
1683 49.00       
1684 49.00       
1685 50.00       
1686 49.00       
1687 50.00       
1688 50.00       
1689 48.00       
1690 49.00       
1691 50.00       
1692 48.00       
1693 51.00       
1694 49.00       
1695 49.00       
1696 50.00       
1697 49.00       
1698 50.00       
1699 48.00       
1700 50.00       
1701 50.00       
1702 49.00       
1703 49.00       
1704 50.00       
1705 50.00       
1706 49.00       
1707 49.00       
1708 48.00       
1709 49.00       
1710 48.00       
1711 50.00       
1712 49.00       
1713 48.00       
1714 49.00       
1715 50.00       
1716 50.00       
1717 50.00       
1718 51.00       
1719 49.00       
1720 49.00       
1721 49.00       
1722 50.00       
1723 50.00       
1724 50.00       
1725 50.00       
1726 50.00       
1727 50.00       
1728 50.00       
1729 49.00       
1730 50.00       
1731 50.00       
1732 52.00       
1733 50.00       
1734 50.00       
1735 50.00       
1736 51.00       
1737 50.00       
1738 51.00       
1739 49.00       
1740 50.00       
1741 47.00       
1742 50.00       
1743 50.00       
1744 48.00       
1745 49.00       
1746 50.00       
1747 49.00       
1748 50.00       
1749 49.00       
1750 49.00       
1751 48.00       
1752 48.00       
1753 49.00       
1754 50.00       
1755 49.00       
1756 49.00       
1757 49.00       
1758 47.00       
1759 50.00       
1760 49.00       
1761 50.00       
1762 48.00       
1763 50.00       
1764 49.00       
1765 50.00       
1766 49.00       
1767 48.00       
1768 51.00       
1769 49.00       
1770 49.00       
1771 51.00       
1772 51.00       
1773 52.00       
1774 49.00       
1775 51.00       
1776 50.00       
1777 49.00       
1778 50.00       
1779 49.00       
1780 50.00       
1781 50.00       
1782 49.00       
1783 50.00       
1784 48.00       
1785 50.00       
1786 49.00       
1787 49.00       
1788 51.00       
1789 51.00       
1790 49.00       
1791 49.00       
1792 51.00       
1793 50.00       
1794 50.00       
1795 51.00       
1796 49.00       
1797 49.00       
1798 48.00       
1799 50.00       
1800 48.00       
1801 50.00       
1802 49.00       
1803 51.00       
1804 50.00       
1805 49.00       
1806 50.00       
1807 49.00       
1808 50.00       
1809 51.00       
1810 50.00       
1811 50.00       
1812 51.00       
1813 49.00       
1814 50.00       
1815 50.00       
1816 49.00       
1817 49.00       
1818 50.00       
1819 48.00       
1820 50.00       
1821 50.00       
1822 50.00       
1823 50.00       
1824 50.00       
1825 50.00       
1826 49.00       
1827 49.00       
1828 48.00       
1829 50.00       
1830 50.00       
1831 48.00       
1832 49.00       
1833 49.00       
1834 48.00       
1835 50.00       
1836 49.00       
1837 50.00       
1838 51.00       
1839 51.00       
1840 51.00       
1841 49.00       
1842 50.00       
1843 51.00       
1844 51.00       
1845 49.00       
1846 48.00       
1847 50.00       
1848 50.00       
1849 49.00       
1850 50.00       
1851 49.00       
1852 48.00       
1853 50.00       
1854 49.00       
1855 48.00       
1856 50.00       
1857 49.00       
1858 49.00       
1859 49.00       
1860 51.00       
1861 50.00       
1862 50.00       
1863 49.00       
1864 50.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 1]
2 1 0 1 
SolverStatistic {
    num_solve: 8,
    avg_decide_var: 0.954720,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: minepump_spec1_product14.cil.aig,
    time: 0.16s,
    num_mic: 2,
    avg_mic_cube_len: 2.500000,
    avg_po_cube_len: 229.000000,
    mic_drop: success: 0, fail: 5, success rate: 0.00%,
    num_down: 5,
    num_down_sat: 4,
    ctp: success: 0, fail: 1, success rate: 0.00%,
    num_get_bad: 4,
    overall_block_time: 6.965233ms,
    block_get_bad_time: 4.407853ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 267.043µs,
    block_mic_time: 1.19431ms,
    block_push_time: 125ns,
    overall_propagate_time: 1.409815ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 11:34:34 AM CST
========================================
