File: ./hwmcc08/dme3p1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme3p1.aig
Started at: Thu 17 Apr 2025 10:35:08 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme3p1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
125 49.00       
126 48.00       
127 99.00       
128 99.00       
129 94.00       
130 98.00       
131 92.00       
132 97.00       
133 89.00       
134 89.00       
135 93.00       
136 3.00        
137 90.00       
138 4.00        
139 4.00        
140 0.00        
141 0.00        
142 88.00       
143 0.00        
144 0.00        
145 99.00       
146 98.00       
147 0.00        
148 97.00       
149 0.00        
150 97.00       
151 0.00        
152 0.00        
153 0.00        
154 97.00       
155 0.00        
156 0.00        
157 0.00        
158 96.00       
159 0.00        
160 0.00        
161 0.00        
162 0.00        
163 99.00       
164 97.00       
165 95.00       
166 96.00       
167 94.00       
168 96.00       
169 0.00        
170 0.00        
171 0.00        
172 95.00       
173 0.00        
174 0.00        
175 0.00        
176 94.00       
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 49.00       
182 51.00       
183 49.00       
184 50.00       
185 49.00       
186 48.00       
187 51.00       
188 50.00       
189 50.00       
190 49.00       
191 50.00       
192 51.00       
193 50.00       
194 50.00       
195 50.00       
196 50.00       
197 49.00       
198 50.00       
199 49.00       
200 49.00       
201 48.00       
202 51.00       
203 49.00       
204 49.00       
205 49.00       
206 49.00       
207 52.00       
208 48.00       
209 50.00       
210 50.00       
211 50.00       
212 49.00       
213 51.00       
214 50.00       
215 50.00       
216 50.00       
217 49.00       
218 48.00       
219 50.00       
220 51.00       
221 50.00       
222 51.00       
223 51.00       
224 51.00       
225 50.00       
226 50.00       
227 49.00       
228 48.00       
229 50.00       
230 50.00       
231 49.00       
232 50.00       
233 51.00       
234 49.00       
235 49.00       
236 50.00       
237 48.00       
238 49.00       
239 52.00       
240 49.00       
241 50.00       
242 48.00       
243 49.00       
244 49.00       
245 49.00       
246 49.00       
247 99.00       
248 99.00       
249 99.00       
250 99.00       
251 48.00       
252 99.00       
253 49.00       
254 49.00       
255 51.00       
256 49.00       
257 49.00       
258 50.00       
259 0.00        
260 100.00      
=======================================

[1, 1, 11, 47]
136 11 47 
SolverStatistic {
    num_solve: 119,
    avg_decide_var: 1.444045,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme3p1.aig,
    time: 0.03s,
    num_mic: 58,
    avg_mic_cube_len: 1.017241,
    avg_po_cube_len: 120.636872,
    mic_drop: success: 0, fail: 59, success rate: 0.00%,
    num_down: 59,
    num_down_sat: 1,
    ctp: success: 0, fail: 47, success rate: 0.00%,
    num_get_bad: 60,
    overall_block_time: 9.184661ms,
    block_get_bad_time: 2.392546ms,
    block_get_predecessor_time: 254.943µs,
    block_blocked_time: 528.963µs,
    block_mic_time: 64.978µs,
    block_push_time: 1.393µs,
    overall_propagate_time: 257.627µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:35:09 PM CST
========================================
