File: ./avr/industry/cal39/cal39.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal39/cal39.aig
Started at: Fri 18 Apr 2025 04:25:03 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal39/cal39.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
274 3.00        
275 6.00        
276 7.00        
277 10.00       
278 8.00        
279 9.00        
280 7.00        
281 10.00       
282 12.00       
283 11.00       
284 10.00       
285 8.00        
286 11.00       
287 7.00        
288 10.00       
289 14.00       
290 8.00        
291 8.00        
292 11.00       
293 11.00       
294 6.00        
295 7.00        
296 9.00        
297 11.00       
298 8.00        
299 9.00        
300 9.00        
301 9.00        
302 10.00       
303 11.00       
304 8.00        
305 12.00       
306 9.00        
307 7.00        
308 9.00        
309 8.00        
310 8.00        
311 8.00        
312 7.00        
313 6.00        
314 8.00        
315 4.00        
316 7.00        
317 8.00        
318 7.00        
319 5.00        
320 7.00        
321 8.00        
322 6.00        
323 8.00        
324 7.00        
325 8.00        
326 6.00        
327 5.00        
328 9.00        
329 5.00        
330 6.00        
331 6.00        
332 9.00        
333 9.00        
334 5.00        
335 7.00        
336 10.00       
337 7.00        
338 100.00      
339 7.00        
340 9.00        
341 99.00       
342 2.00        
343 2.00        
344 2.00        
345 1.00        
346 2.00        
347 3.00        
348 32.00       
349 66.00       
350 2.00        
351 2.00        
352 2.00        
353 3.00        
354 3.00        
355 3.00        
356 6.00        
357 2.00        
358 2.00        
359 2.00        
360 2.00        
361 2.00        
362 2.00        
363 2.00        
364 3.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 1.00        
372 6.00        
373 2.00        
374 2.00        
375 3.00        
376 2.00        
377 2.00        
378 2.00        
379 3.00        
380 2.00        
381 2.00        
382 1.00        
383 3.00        
384 1.00        
385 2.00        
386 2.00        
387 2.00        
388 1.00        
389 1.00        
390 2.00        
391 2.00        
392 2.00        
393 2.00        
394 3.00        
395 2.00        
396 2.00        
397 2.00        
398 1.00        
399 2.00        
400 1.00        
401 2.00        
402 2.00        
403 1.00        
404 2.00        
405 3.00        
406 2.00        
407 2.00        
408 3.00        
409 2.00        
410 2.00        
411 3.00        
412 3.00        
413 2.00        
414 2.00        
415 2.00        
416 2.00        
=======================================

[0, 0, 0, 0, 76]
91 1 0 76 
SolverStatistic {
    num_solve: 528,
    avg_decide_var: 0.644423,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal39.aig,
    time: 0.11s,
    num_mic: 77,
    avg_mic_cube_len: 4.883117,
    avg_po_cube_len: 16.586957,
    mic_drop: success: 70, fail: 305, success rate: 18.67%,
    num_down: 375,
    num_down_sat: 374,
    ctp: success: 0, fail: 76, success rate: 0.00%,
    num_get_bad: 79,
    overall_block_time: 65.910037ms,
    block_get_bad_time: 40.791542ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.73421ms,
    block_mic_time: 9.198597ms,
    block_push_time: 1.476µs,
    overall_propagate_time: 1.658736ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:25:03 AM CST
========================================
