File: ./hwmcc19/single/aig/goel/industry/cal39/cal39.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal39/cal39.aig
Started at: Thu 17 Apr 2025 06:44:23 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal39/cal39.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
274 3.00        
275 6.00        
276 2.00        
277 2.00        
278 32.00       
279 66.00       
280 2.00        
281 2.00        
282 3.00        
283 2.00        
284 2.00        
285 2.00        
286 3.00        
287 2.00        
288 2.00        
289 1.00        
290 3.00        
291 1.00        
292 2.00        
293 2.00        
294 2.00        
295 1.00        
296 1.00        
297 2.00        
298 2.00        
299 2.00        
300 2.00        
301 3.00        
302 2.00        
303 2.00        
304 2.00        
305 1.00        
306 2.00        
307 1.00        
308 2.00        
309 2.00        
310 1.00        
311 2.00        
312 3.00        
313 2.00        
314 2.00        
315 2.00        
316 2.00        
317 2.00        
318 2.00        
319 2.00        
320 2.00        
321 3.00        
322 2.00        
323 3.00        
324 2.00        
325 2.00        
326 3.00        
327 3.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 1.00        
335 6.00        
336 2.00        
337 2.00        
338 2.00        
339 3.00        
340 3.00        
341 3.00        
342 99.00       
343 2.00        
344 2.00        
345 2.00        
346 1.00        
347 2.00        
348 3.00        
349 2.00        
350 2.00        
351 6.00        
352 8.00        
353 9.00        
354 7.00        
355 10.00       
356 12.00       
357 11.00       
358 100.00      
359 9.00        
360 7.00        
361 9.00        
362 8.00        
363 8.00        
364 8.00        
365 7.00        
366 6.00        
367 8.00        
368 4.00        
369 7.00        
370 8.00        
371 7.00        
372 5.00        
373 7.00        
374 8.00        
375 6.00        
376 8.00        
377 7.00        
378 8.00        
379 6.00        
380 5.00        
381 9.00        
382 5.00        
383 6.00        
384 6.00        
385 9.00        
386 9.00        
387 5.00        
388 7.00        
389 10.00       
390 7.00        
391 9.00        
392 9.00        
393 10.00       
394 11.00       
395 8.00        
396 12.00       
397 8.00        
398 9.00        
399 11.00       
400 11.00       
401 6.00        
402 7.00        
403 9.00        
404 11.00       
405 8.00        
406 8.00        
407 10.00       
408 8.00        
409 11.00       
410 7.00        
411 10.00       
412 14.00       
413 7.00        
414 9.00        
415 7.00        
416 10.00       
=======================================

[0, 0, 0, 0, 76]
91 1 0 76 
SolverStatistic {
    num_solve: 550,
    avg_decide_var: 0.657042,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal39.aig,
    time: 0.11s,
    num_mic: 77,
    avg_mic_cube_len: 5.168831,
    avg_po_cube_len: 16.026087,
    mic_drop: success: 92, fail: 305, success rate: 23.17%,
    num_down: 397,
    num_down_sat: 396,
    ctp: success: 0, fail: 76, success rate: 0.00%,
    num_get_bad: 79,
    overall_block_time: 67.152361ms,
    block_get_bad_time: 42.460632ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.64805ms,
    block_mic_time: 9.751377ms,
    block_push_time: 1.594µs,
    overall_propagate_time: 1.564239ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:44:23 PM CST
========================================
