File: ./hwmcc08/dme3ptimoneg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme3ptimoneg.aig
Started at: Thu 17 Apr 2025 10:36:44 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme3ptimoneg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
117 49.00       
118 51.00       
119 99.00       
120 97.00       
121 76.00       
122 97.00       
123 75.00       
124 96.00       
125 89.00       
126 89.00       
127 75.00       
128 21.00       
129 72.00       
130 3.00        
131 3.00        
132 0.00        
133 0.00        
134 89.00       
135 0.00        
136 0.00        
137 93.00       
138 91.00       
139 0.00        
140 91.00       
141 0.00        
142 92.00       
143 7.00        
144 0.00        
145 10.00       
146 82.00       
147 7.00        
148 2.00        
149 3.00        
150 80.00       
151 14.00       
152 14.00       
153 6.00        
154 0.00        
155 99.00       
156 97.00       
157 79.00       
158 96.00       
159 79.00       
160 95.00       
161 15.00       
162 16.00       
163 17.00       
164 78.00       
165 16.00       
166 0.00        
167 0.00        
168 77.00       
169 15.00       
170 0.00        
171 0.00        
172 0.00        
173 77.00       
174 79.00       
175 51.00       
176 49.00       
177 51.00       
178 51.00       
179 50.00       
180 49.00       
181 49.00       
182 48.00       
183 49.00       
184 49.00       
185 49.00       
186 48.00       
187 50.00       
188 50.00       
189 49.00       
190 49.00       
191 49.00       
192 49.00       
193 48.00       
194 50.00       
195 48.00       
196 51.00       
197 49.00       
198 49.00       
199 50.00       
200 49.00       
201 50.00       
202 50.00       
203 51.00       
204 50.00       
205 50.00       
206 50.00       
207 50.00       
208 50.00       
209 48.00       
210 49.00       
211 50.00       
212 49.00       
213 49.00       
214 50.00       
215 49.00       
216 49.00       
217 49.00       
218 51.00       
219 50.00       
220 48.00       
221 49.00       
222 48.00       
223 51.00       
224 49.00       
225 50.00       
226 50.00       
227 49.00       
228 50.00       
229 49.00       
230 50.00       
231 49.00       
232 51.00       
233 99.00       
234 50.00       
235 99.00       
236 50.00       
237 50.00       
238 51.00       
239 51.00       
240 49.00       
241 51.00       
242 0.00        
243 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 54]
127 54 
SolverStatistic {
    num_solve: 55,
    avg_decide_var: 2.409008,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme3ptimoneg.aig,
    time: 0.02s,
    num_mic: 54,
    avg_mic_cube_len: 1.000000,
    avg_po_cube_len: 112.578313,
    mic_drop: success: 0, fail: 54, success rate: 0.00%,
    num_down: 54,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 56,
    overall_block_time: 8.454363ms,
    block_get_bad_time: 2.19275ms,
    block_get_predecessor_time: 107.398µs,
    block_blocked_time: 443.758µs,
    block_mic_time: 46.402µs,
    block_push_time: 1.149µs,
    overall_propagate_time: 367ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:36:45 PM CST
========================================
