File: ./hwmcc19/single/aig/goel/industry/cal33/cal33.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal33/cal33.aig
Started at: Thu 17 Apr 2025 06:53:37 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal33/cal33.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
430 4.00        
431 4.00        
432 2.00        
433 3.00        
434 2.00        
435 3.00        
436 2.00        
437 3.00        
438 2.00        
439 3.00        
440 3.00        
441 3.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 2.00        
451 3.00        
452 3.00        
453 3.00        
454 3.00        
455 3.00        
456 3.00        
457 2.00        
458 3.00        
459 2.00        
460 2.00        
461 2.00        
462 2.00        
463 2.00        
464 2.00        
465 2.00        
466 2.00        
467 2.00        
468 2.00        
469 2.00        
470 2.00        
471 2.00        
472 2.00        
473 2.00        
474 1.00        
475 2.00        
476 3.00        
477 2.00        
478 2.00        
479 2.00        
480 2.00        
481 1.00        
482 2.00        
483 2.00        
484 2.00        
485 2.00        
486 3.00        
487 2.00        
488 0.00        
489 1.00        
490 7.00        
491 34.00       
492 65.00       
493 3.00        
494 6.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 1.00        
502 6.00        
503 3.00        
504 3.00        
505 8.00        
506 100.00      
507 34.00       
508 65.00       
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 1.00        
541 4.00        
542 2.00        
543 3.00        
544 2.00        
545 3.00        
546 4.00        
547 99.00       
548 1.00        
549 1.00        
550 1.00        
551 0.00        
552 1.00        
553 0.00        
554 0.00        
555 1.00        
556 1.00        
557 0.00        
558 1.00        
559 0.00        
560 1.00        
561 1.00        
562 1.00        
563 1.00        
564 1.00        
565 0.00        
566 0.00        
567 0.00        
568 1.00        
569 0.00        
570 0.00        
571 1.00        
572 1.00        
573 0.00        
574 0.00        
575 0.00        
576 1.00        
577 1.00        
578 0.00        
579 2.00        
580 2.00        
581 3.00        
582 2.00        
583 3.00        
584 3.00        
585 3.00        
586 5.00        
587 6.00        
588 6.00        
589 7.00        
590 5.00        
591 5.00        
592 5.00        
593 5.00        
594 5.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 126]
82 1 0 104 0 
SolverStatistic {
    num_solve: 1191,
    avg_decide_var: 0.480369,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal33.aig,
    time: 0.14s,
    num_mic: 130,
    avg_mic_cube_len: 6.930769,
    avg_po_cube_len: 39.540793,
    mic_drop: success: 370, fail: 506, success rate: 42.24%,
    num_down: 876,
    num_down_sat: 913,
    ctp: success: 0, fail: 80, success rate: 0.00%,
    num_get_bad: 108,
    overall_block_time: 79.132755ms,
    block_get_bad_time: 30.226079ms,
    block_get_predecessor_time: 2.533064ms,
    block_blocked_time: 9.687124ms,
    block_mic_time: 20.953208ms,
    block_push_time: 2.001632ms,
    overall_propagate_time: 6.424808ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 06:53:37 PM CST
========================================
