File: ./hwmcc1920cal/cal33.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920cal/cal33.aig
Started at: Fri 18 Apr 2025 06:46:20 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920cal/cal33.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
430 4.00        
431 2.00        
432 3.00        
433 2.00        
434 3.00        
435 4.00        
436 2.00        
437 3.00        
438 0.00        
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 3.00        
447 3.00        
448 1.00        
449 1.00        
450 1.00        
451 0.00        
452 1.00        
453 0.00        
454 0.00        
455 1.00        
456 1.00        
457 0.00        
458 1.00        
459 0.00        
460 1.00        
461 1.00        
462 1.00        
463 1.00        
464 1.00        
465 0.00        
466 0.00        
467 0.00        
468 1.00        
469 0.00        
470 0.00        
471 1.00        
472 1.00        
473 0.00        
474 0.00        
475 0.00        
476 1.00        
477 1.00        
478 0.00        
479 2.00        
480 34.00       
481 65.00       
482 2.00        
483 3.00        
484 2.00        
485 3.00        
486 3.00        
487 3.00        
488 99.00       
489 3.00        
490 2.00        
491 3.00        
492 2.00        
493 2.00        
494 2.00        
495 2.00        
496 2.00        
497 2.00        
498 2.00        
499 2.00        
500 2.00        
501 2.00        
502 2.00        
503 2.00        
504 2.00        
505 2.00        
506 2.00        
507 1.00        
508 2.00        
509 3.00        
510 2.00        
511 2.00        
512 2.00        
513 2.00        
514 1.00        
515 2.00        
516 2.00        
517 2.00        
518 2.00        
519 3.00        
520 2.00        
521 2.00        
522 3.00        
523 2.00        
524 3.00        
525 2.00        
526 3.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 1.00        
559 5.00        
560 4.00        
561 4.00        
562 0.00        
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 1.00        
569 6.00        
570 5.00        
571 6.00        
572 6.00        
573 7.00        
574 5.00        
575 5.00        
576 5.00        
577 5.00        
578 3.00        
579 6.00        
580 8.00        
581 0.00        
582 1.00        
583 7.00        
584 34.00       
585 65.00       
586 2.00        
587 3.00        
588 3.00        
589 3.00        
590 3.00        
591 3.00        
592 100.00      
593 3.00        
594 3.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 64]
82 1 0 64 
SolverStatistic {
    num_solve: 579,
    avg_decide_var: 0.458483,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal33.aig,
    time: 0.10s,
    num_mic: 65,
    avg_mic_cube_len: 7.846154,
    avg_po_cube_len: 38.974227,
    mic_drop: success: 224, fail: 226, success rate: 49.78%,
    num_down: 450,
    num_down_sat: 449,
    ctp: success: 0, fail: 64, success rate: 0.00%,
    num_get_bad: 67,
    overall_block_time: 38.783396ms,
    block_get_bad_time: 18.269981ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 3.846869ms,
    block_mic_time: 8.249643ms,
    block_push_time: 1.627µs,
    overall_propagate_time: 4.85227ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:46:20 AM CST
========================================
