File: ./hwmcc1920/aig-1.8/circular_pointer_top_w8_d16_e0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920/aig-1.8/circular_pointer_top_w8_d16_e0.aig
Started at: Thu 17 Apr 2025 04:38:32 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920/aig-1.8/circular_pointer_top_w8_d16_e0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
23 0.00        
24 0.00        
25 0.00        
26 1.00        
27 10.00       
28 24.00       
29 0.00        
30 2.00        
31 18.00       
32 14.00       
33 14.00       
34 14.00       
35 14.00       
36 17.00       
37 24.00       
38 0.00        
39 0.00        
40 0.00        
41 0.00        
42 0.00        
43 0.00        
44 0.00        
45 0.00        
46 0.00        
47 0.00        
48 0.00        
49 0.00        
50 0.00        
51 0.00        
52 0.00        
53 0.00        
54 0.00        
55 0.00        
56 0.00        
57 0.00        
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 0.00        
75 0.00        
76 0.00        
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 0.00        
85 0.00        
86 0.00        
87 0.00        
88 0.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 16.00       
103 16.00       
104 16.00       
105 16.00       
106 17.00       
107 24.00       
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 1.00        
120 9.00        
121 23.00       
122 1.00        
123 1.00        
124 2.00        
125 2.00        
126 1.00        
127 1.00        
128 2.00        
129 1.00        
130 0.00        
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 9.00        
139 8.00        
140 10.00       
141 10.00       
142 8.00        
143 10.00       
144 7.00        
145 10.00       
146 5.00        
147 5.00        
148 5.00        
149 6.00        
150 5.00        
151 5.00        
152 4.00        
153 5.00        
154 0.00        
155 0.00        
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 15.00       
163 15.00       
164 16.00       
165 17.00       
166 16.00       
167 17.00       
168 13.00       
169 17.00       
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 99.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2856, 2966]
2 5 26 60 102 117 163 233 394 311 492 528 661 1000 1038 1231 1549 1902 2865 
SolverStatistic {
    num_solve: 512396,
    avg_decide_var: 0.432151,
    num_simplify_subsume: 14602,
    num_simplify_self_subsume: 25715,
}
Statistic {
    case: circular_pointer_top_w8_d16_e0.aig,
    time: 23.39s,
    num_mic: 19478,
    avg_mic_cube_len: 13.807321,
    avg_po_cube_len: 23.429699,
    mic_drop: success: 39006, fail: 226928, success rate: 14.67%,
    num_down: 265934,
    num_down_sat: 415594,
    ctp: success: 0, fail: 16181, success rate: 0.00%,
    num_get_bad: 1026,
    overall_block_time: 19.548198742s,
    block_get_bad_time: 175.280911ms,
    block_get_predecessor_time: 176.776118ms,
    block_blocked_time: 1.79323411s,
    block_mic_time: 16.012015678s,
    block_push_time: 76.965558ms,
    overall_propagate_time: 3.797874928s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 04:38:55 PM CST
========================================
