File: ./avr/industry/cal191/cal191.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal191/cal191.aig
Started at: Fri 18 Apr 2025 04:35:07 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal191/cal191.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 4.00        
1881 4.00        
1882 5.00        
1883 3.00        
1884 4.00        
1885 3.00        
1886 1.00        
1887 3.00        
1888 4.00        
1889 3.00        
1890 2.00        
1891 2.00        
1892 3.00        
1893 1.00        
1894 2.00        
1895 2.00        
1896 3.00        
1897 2.00        
1898 3.00        
1899 3.00        
1900 4.00        
1901 2.00        
1902 3.00        
1903 2.00        
1904 44.00       
1905 71.00       
1906 21.00       
1907 76.00       
1908 81.00       
1909 82.00       
1910 55.00       
1911 66.00       
1912 52.00       
1913 38.00       
1914 13.00       
1915 79.00       
1916 86.00       
1917 48.00       
1918 21.00       
1919 20.00       
1920 5.00        
1921 5.00        
1922 4.00        
1923 7.00        
1924 5.00        
1925 4.00        
1926 1.00        
1927 3.00        
1928 36.00       
1929 45.00       
1930 27.00       
1931 23.00       
1932 40.00       
1933 17.00       
1934 21.00       
1935 31.00       
1936 10.00       
1937 35.00       
1938 31.00       
1939 45.00       
1940 89.00       
1941 43.00       
1942 62.00       
1943 80.00       
1944 71.00       
1945 72.00       
1946 63.00       
1947 27.00       
1948 53.00       
1949 66.00       
1950 54.00       
1951 63.00       
1952 43.00       
1953 2.00        
1954 31.00       
1955 48.00       
1956 60.00       
1957 61.00       
1958 51.00       
1959 72.00       
1960 22.00       
1961 19.00       
1962 47.00       
1963 65.00       
1964 35.00       
1965 44.00       
1966 70.00       
1967 84.00       
1968 36.00       
1969 44.00       
1970 14.00       
1971 38.00       
1972 49.00       
1973 51.00       
1974 19.00       
1975 81.00       
1976 9.00        
1977 37.00       
1978 19.00       
1979 0.00        
1980 6.00        
1981 6.00        
1982 5.00        
1983 6.00        
1984 6.00        
1985 7.00        
1986 5.00        
1987 5.00        
1988 35.00       
1989 4.00        
1990 8.00        
1991 9.00        
1992 7.00        
1993 7.00        
1994 7.00        
1995 8.00        
1996 6.00        
1997 7.00        
1998 6.00        
1999 5.00        
2000 7.00        
2001 5.00        
2002 8.00        
2003 9.00        
2004 5.00        
2005 8.00        
2006 8.00        
2007 8.00        
2008 9.00        
2009 8.00        
2010 7.00        
2011 8.00        
2012 9.00        
2013 9.00        
2014 8.00        
2015 8.00        
2016 5.00        
2017 10.00       
2018 8.00        
2019 7.00        
2020 9.00        
2021 9.00        
2022 7.00        
2023 9.00        
2024 8.00        
2025 9.00        
2026 10.00       
2027 7.00        
2028 6.00        
2029 11.00       
2030 9.00        
2031 6.00        
2032 7.00        
2033 11.00       
2034 9.00        
2035 9.00        
2036 7.00        
2037 14.00       
2038 15.00       
2039 18.00       
2040 19.00       
2041 15.00       
2042 18.00       
2043 18.00       
2044 16.00       
2045 2.00        
2046 2.00        
2047 1.00        
2048 2.00        
2049 2.00        
2050 2.00        
2051 2.00        
2052 2.00        
2053 1.00        
2054 1.00        
2055 1.00        
2056 1.00        
2057 1.00        
2058 1.00        
2059 0.00        
2060 1.00        
2061 1.00        
2062 1.00        
2063 1.00        
2064 1.00        
2065 1.00        
2066 0.00        
2067 0.00        
2068 0.00        
2069 6.00        
2070 7.00        
2071 6.00        
2072 6.00        
2073 6.00        
2074 5.00        
2075 1.00        
2076 1.00        
2077 0.00        
2078 1.00        
2079 1.00        
2080 0.00        
2081 0.00        
2082 0.00        
2083 0.00        
2084 0.00        
2085 0.00        
2086 0.00        
2087 1.00        
2088 1.00        
2089 0.00        
2090 0.00        
2091 5.00        
2092 5.00        
2093 5.00        
2094 5.00        
2095 6.00        
2096 5.00        
2097 5.00        
2098 5.00        
2099 5.00        
2100 5.00        
2101 5.00        
2102 5.00        
2103 2.00        
2104 2.00        
2105 0.00        
2106 1.00        
2107 1.00        
2108 1.00        
2109 1.00        
2110 0.00        
2111 1.00        
2112 0.00        
2113 0.00        
2114 1.00        
2115 0.00        
2116 1.00        
2117 0.00        
2118 0.00        
2119 0.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 1.00        
2125 1.00        
2126 0.00        
2127 1.00        
2128 1.00        
2129 1.00        
2130 0.00        
2131 0.00        
2132 0.00        
2133 0.00        
2134 1.00        
2135 1.00        
2136 1.00        
2137 4.00        
2138 5.00        
2139 2.00        
2140 1.00        
2141 2.00        
2142 2.00        
2143 1.00        
2144 1.00        
2145 0.00        
2146 0.00        
2147 0.00        
2148 0.00        
2149 1.00        
2150 0.00        
2151 0.00        
2152 0.00        
2153 0.00        
2154 1.00        
2155 2.00        
2156 1.00        
2157 2.00        
2158 2.00        
2159 1.00        
2160 36.00       
2161 63.00       
2162 2.00        
2163 3.00        
2164 3.00        
2165 3.00        
2166 3.00        
2167 2.00        
2168 2.00        
2169 3.00        
2170 3.00        
2171 3.00        
2172 2.00        
2173 2.00        
2174 3.00        
2175 3.00        
2176 3.00        
2177 3.00        
2178 3.00        
2179 3.00        
2180 2.00        
2181 2.00        
2182 2.00        
2183 3.00        
2184 3.00        
2185 2.00        
2186 3.00        
2187 3.00        
2188 2.00        
2189 2.00        
2190 3.00        
2191 2.00        
2192 3.00        
2193 2.00        
2194 17.00       
2195 16.00       
2196 17.00       
2197 18.00       
2198 19.00       
2199 18.00       
2200 17.00       
2201 17.00       
2202 18.00       
2203 18.00       
2204 16.00       
2205 19.00       
2206 0.00        
2207 0.00        
2208 0.00        
2209 0.00        
2210 0.00        
2211 0.00        
2212 0.00        
2213 0.00        
2214 0.00        
2215 0.00        
2216 0.00        
2217 0.00        
2218 0.00        
2219 0.00        
2220 0.00        
2221 0.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 0.00        
2228 0.00        
2229 0.00        
2230 0.00        
2231 0.00        
2232 0.00        
2233 0.00        
2234 0.00        
2235 0.00        
2236 0.00        
2237 0.00        
2238 0.00        
2239 0.00        
2240 0.00        
2241 0.00        
2242 0.00        
2243 0.00        
2244 0.00        
2245 0.00        
2246 0.00        
2247 0.00        
2248 0.00        
2249 0.00        
2250 0.00        
2251 0.00        
2252 0.00        
2253 0.00        
2254 0.00        
2255 0.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 99.00       
2261 0.00        
2262 0.00        
2263 0.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
