File: ./hwmcc1517/pj2010.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/pj2010.aig
Started at: Thu 17 Apr 2025 08:02:03 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/pj2010.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
367 50.00       
368 49.00       
369 51.00       
370 50.00       
371 48.00       
372 50.00       
373 50.00       
374 51.00       
375 49.00       
376 49.00       
377 52.00       
378 50.00       
379 48.00       
380 48.00       
381 48.00       
382 48.00       
383 49.00       
384 50.00       
385 49.00       
386 48.00       
387 49.00       
388 51.00       
389 50.00       
390 49.00       
391 49.00       
392 50.00       
393 50.00       
394 49.00       
395 50.00       
396 49.00       
397 49.00       
398 50.00       
399 50.00       
400 48.00       
401 49.00       
402 49.00       
403 50.00       
404 50.00       
405 50.00       
406 50.00       
407 49.00       
408 48.00       
409 51.00       
410 49.00       
411 50.00       
412 50.00       
413 51.00       
414 50.00       
415 49.00       
416 50.00       
417 50.00       
418 48.00       
419 49.00       
420 50.00       
421 49.00       
422 49.00       
423 49.00       
424 50.00       
425 49.00       
426 50.00       
427 49.00       
428 50.00       
429 50.00       
430 49.00       
431 49.00       
432 48.00       
433 49.00       
434 48.00       
435 51.00       
436 48.00       
437 49.00       
438 49.00       
439 48.00       
440 49.00       
441 51.00       
442 50.00       
443 50.00       
444 50.00       
445 50.00       
446 49.00       
447 48.00       
448 50.00       
449 51.00       
450 49.00       
451 49.00       
452 49.00       
453 50.00       
454 49.00       
455 50.00       
456 50.00       
457 49.00       
458 50.00       
459 50.00       
460 50.00       
461 48.00       
462 49.00       
463 49.00       
464 50.00       
465 49.00       
466 49.00       
467 49.00       
468 49.00       
469 49.00       
470 49.00       
471 48.00       
472 49.00       
473 49.00       
474 48.00       
475 48.00       
476 50.00       
477 50.00       
478 50.00       
479 49.00       
480 51.00       
481 48.00       
482 49.00       
483 50.00       
484 51.00       
485 48.00       
486 49.00       
487 51.00       
488 49.00       
489 49.00       
490 49.00       
491 49.00       
492 48.00       
493 51.00       
494 50.00       
495 48.00       
496 49.00       
497 49.00       
498 49.00       
499 51.00       
500 48.00       
501 50.00       
502 50.00       
503 50.00       
504 48.00       
505 49.00       
506 49.00       
507 49.00       
508 50.00       
509 49.00       
510 48.00       
511 50.00       
512 50.00       
513 51.00       
514 51.00       
515 51.00       
516 50.00       
517 49.00       
518 48.00       
519 50.00       
520 49.00       
521 50.00       
522 48.00       
523 51.00       
524 51.00       
525 49.00       
526 50.00       
527 50.00       
528 49.00       
529 48.00       
530 50.00       
531 50.00       
532 50.00       
533 50.00       
534 49.00       
535 49.00       
536 50.00       
537 51.00       
538 49.00       
539 50.00       
540 50.00       
541 49.00       
542 50.00       
543 49.00       
544 50.00       
545 50.00       
546 50.00       
547 51.00       
548 49.00       
549 48.00       
550 50.00       
551 49.00       
552 52.00       
553 48.00       
554 50.00       
555 49.00       
556 49.00       
557 49.00       
558 48.00       
559 49.00       
560 49.00       
561 49.00       
562 49.00       
563 52.00       
564 50.00       
565 50.00       
566 48.00       
567 49.00       
568 50.00       
569 50.00       
570 49.00       
571 50.00       
572 49.00       
573 50.00       
574 50.00       
575 48.00       
576 50.00       
577 50.00       
578 50.00       
579 51.00       
580 50.00       
581 50.00       
582 50.00       
583 50.00       
584 49.00       
585 49.00       
586 49.00       
587 49.00       
588 49.00       
589 50.00       
590 49.00       
591 50.00       
592 50.00       
593 50.00       
594 50.00       
595 51.00       
596 51.00       
597 50.00       
598 49.00       
599 49.00       
600 49.00       
601 50.00       
602 48.00       
603 49.00       
604 49.00       
605 49.00       
606 50.00       
607 50.00       
608 48.00       
609 50.00       
610 50.00       
611 49.00       
612 51.00       
613 50.00       
614 49.00       
615 50.00       
616 51.00       
617 49.00       
618 49.00       
619 49.00       
620 49.00       
621 51.00       
622 50.00       
623 49.00       
624 49.00       
625 49.00       
626 49.00       
627 49.00       
628 49.00       
629 49.00       
630 52.00       
631 50.00       
632 49.00       
633 49.00       
634 50.00       
635 50.00       
636 49.00       
637 49.00       
638 50.00       
639 49.00       
640 50.00       
641 50.00       
642 48.00       
643 50.00       
644 49.00       
645 52.00       
646 51.00       
647 48.00       
648 52.00       
649 48.00       
650 50.00       
651 50.00       
652 48.00       
653 47.00       
654 50.00       
655 48.00       
656 49.00       
657 51.00       
658 49.00       
659 50.00       
660 50.00       
661 48.00       
662 49.00       
663 50.00       
664 49.00       
665 0.00        
666 73.00       
667 0.00        
668 0.00        
669 0.00        
670 0.00        
671 0.00        
672 99.00       
673 50.00       
674 50.00       
675 49.00       
676 49.00       
677 48.00       
678 50.00       
679 49.00       
680 50.00       
681 50.00       
682 48.00       
683 50.00       
684 52.00       
685 49.00       
686 51.00       
687 48.00       
688 1.00        
689 48.00       
690 99.00       
691 49.00       
692 49.00       
693 48.00       
694 49.00       
695 48.00       
696 51.00       
697 50.00       
698 50.00       
699 48.00       
700 50.00       
701 50.00       
702 49.00       
703 50.00       
704 50.00       
705 50.00       
706 48.00       
707 14.00       
708 18.00       
709 48.00       
710 48.00       
711 0.00        
712 50.00       
713 49.00       
714 49.00       
715 49.00       
716 50.00       
717 49.00       
718 48.00       
719 49.00       
720 0.00        
721 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 9, 3]
294 3 6 2 0 3 
SolverStatistic {
    num_solve: 112,
    avg_decide_var: 0.815049,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pj2010.aig,
    time: 0.27s,
    num_mic: 14,
    avg_mic_cube_len: 3.785714,
    avg_po_cube_len: 71.508197,
    mic_drop: success: 5, fail: 46, success rate: 9.80%,
    num_down: 51,
    num_down_sat: 60,
    ctp: success: 0, fail: 10, success rate: 0.00%,
    num_get_bad: 13,
    overall_block_time: 36.761164ms,
    block_get_bad_time: 16.860687ms,
    block_get_predecessor_time: 1.843918ms,
    block_blocked_time: 4.146589ms,
    block_mic_time: 7.821875ms,
    block_push_time: 119.881µs,
    overall_propagate_time: 6.829582ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 08:02:04 PM CST
========================================
