File: ./hwmcc08/139452p6neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139452p6neg.aig
Started at: Thu 17 Apr 2025 10:36:34 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139452p6neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
220 49.00       
221 49.00       
222 49.00       
223 49.00       
224 50.00       
225 50.00       
226 50.00       
227 50.00       
228 49.00       
229 49.00       
230 51.00       
231 51.00       
232 50.00       
233 50.00       
234 47.00       
235 49.00       
236 48.00       
237 51.00       
238 48.00       
239 50.00       
240 50.00       
241 49.00       
242 52.00       
243 49.00       
244 49.00       
245 50.00       
246 49.00       
247 49.00       
248 50.00       
249 51.00       
250 50.00       
251 50.00       
252 49.00       
253 49.00       
254 49.00       
255 51.00       
256 49.00       
257 51.00       
258 50.00       
259 49.00       
260 50.00       
261 50.00       
262 0.00        
263 0.00        
264 48.00       
265 49.00       
266 39.00       
267 51.00       
268 50.00       
269 0.00        
270 0.00        
271 49.00       
272 50.00       
273 39.00       
274 0.00        
275 0.00        
276 99.00       
277 49.00       
278 48.00       
279 51.00       
280 49.00       
281 0.00        
282 0.00        
283 0.00        
284 0.00        
285 0.00        
286 20.00       
287 49.00       
288 49.00       
289 0.00        
290 0.00        
291 49.00       
292 50.00       
293 79.00       
294 48.00       
295 50.00       
296 0.00        
297 0.00        
298 50.00       
299 50.00       
300 19.00       
301 0.00        
302 0.00        
303 99.00       
304 49.00       
305 49.00       
306 50.00       
307 49.00       
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 0.00        
313 59.00       
314 50.00       
315 50.00       
316 0.00        
317 0.00        
318 49.00       
319 49.00       
320 79.00       
321 50.00       
322 51.00       
323 0.00        
324 0.00        
325 50.00       
326 50.00       
327 39.00       
328 0.00        
329 0.00        
330 99.00       
331 50.00       
332 50.00       
333 50.00       
334 48.00       
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 99.00       
341 48.00       
342 50.00       
343 0.00        
344 0.00        
345 49.00       
346 51.00       
347 19.00       
348 51.00       
349 48.00       
350 0.00        
351 0.00        
352 50.00       
353 49.00       
354 19.00       
355 0.00        
356 0.00        
357 99.00       
358 48.00       
359 51.00       
360 51.00       
361 50.00       
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 79.00       
368 50.00       
369 49.00       
370 0.00        
371 0.00        
372 48.00       
373 49.00       
374 59.00       
375 48.00       
376 49.00       
377 0.00        
378 0.00        
379 49.00       
380 49.00       
381 59.00       
382 0.00        
383 0.00        
384 99.00       
385 49.00       
386 48.00       
387 49.00       
388 50.00       
389 0.00        
390 0.00        
391 0.00        
392 0.00        
393 0.00        
394 59.00       
395 50.00       
396 49.00       
397 50.00       
398 51.00       
399 49.00       
400 49.00       
401 48.00       
402 49.00       
403 49.00       
404 50.00       
405 49.00       
406 49.00       
407 50.00       
408 50.00       
409 48.00       
410 50.00       
411 50.00       
412 51.00       
413 51.00       
414 49.00       
415 48.00       
416 49.00       
417 50.00       
418 50.00       
419 51.00       
420 49.00       
421 49.00       
422 51.00       
423 49.00       
424 50.00       
425 50.00       
426 49.00       
427 49.00       
428 51.00       
429 50.00       
430 49.00       
431 49.00       
432 48.00       
433 51.00       
434 50.00       
435 49.00       
436 50.00       
437 51.00       
438 48.00       
439 49.00       
440 50.00       
441 51.00       
442 50.00       
443 50.00       
444 50.00       
445 49.00       
446 50.00       
447 49.00       
448 49.00       
449 49.00       
450 49.00       
451 51.00       
452 50.00       
453 50.00       
454 50.00       
455 50.00       
456 50.00       
457 50.00       
458 50.00       
459 50.00       
460 48.00       
461 49.00       
462 49.00       
463 49.00       
464 50.00       
465 50.00       
466 48.00       
467 48.00       
468 51.00       
469 49.00       
470 49.00       
471 50.00       
472 49.00       
473 50.00       
474 51.00       
475 48.00       
476 50.00       
477 50.00       
478 49.00       
479 50.00       
480 49.00       
481 49.00       
482 47.00       
483 50.00       
484 50.00       
485 51.00       
486 49.00       
487 50.00       
488 50.00       
489 48.00       
490 50.00       
491 48.00       
492 50.00       
493 49.00       
494 50.00       
495 50.00       
496 48.00       
497 49.00       
498 50.00       
499 50.00       
500 50.00       
501 49.00       
502 49.00       
503 49.00       
504 50.00       
505 48.00       
506 49.00       
507 99.00       
508 99.00       
509 99.00       
510 99.00       
511 99.00       
512 99.00       
513 50.00       
514 99.00       
515 50.00       
516 50.00       
517 50.00       
518 50.00       
519 49.00       
520 0.00        
