File: ./hwmcc08/nusmvtcasp4.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/nusmvtcasp4.aig
Started at: Thu 17 Apr 2025 10:37:12 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/nusmvtcasp4.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
153 1.00        
154 82.00       
155 44.00       
156 2.00        
157 79.00       
158 31.00       
159 0.00        
160 16.00       
161 49.00       
162 79.00       
163 78.00       
164 24.00       
165 6.00        
166 16.00       
167 49.00       
168 49.00       
169 48.00       
170 50.00       
171 49.00       
172 50.00       
173 9.00        
174 9.00        
175 49.00       
176 49.00       
177 50.00       
178 60.00       
179 65.00       
180 62.00       
181 50.00       
182 50.00       
183 49.00       
184 49.00       
185 49.00       
186 50.00       
187 49.00       
188 47.00       
189 49.00       
190 49.00       
191 49.00       
192 49.00       
193 49.00       
194 49.00       
195 49.00       
196 49.00       
197 49.00       
198 51.00       
199 50.00       
200 49.00       
201 49.00       
202 51.00       
203 50.00       
204 49.00       
205 50.00       
206 49.00       
207 49.00       
208 47.00       
209 51.00       
210 49.00       
211 51.00       
212 49.00       
213 52.00       
214 50.00       
215 50.00       
216 49.00       
217 51.00       
218 50.00       
219 49.00       
220 50.00       
221 50.00       
222 50.00       
223 50.00       
224 49.00       
225 49.00       
226 49.00       
227 49.00       
228 51.00       
229 50.00       
230 49.00       
231 48.00       
232 49.00       
233 51.00       
234 48.00       
235 51.00       
236 49.00       
237 49.00       
238 50.00       
239 49.00       
240 48.00       
241 50.00       
242 49.00       
243 49.00       
244 51.00       
245 48.00       
246 50.00       
247 49.00       
248 48.00       
249 50.00       
250 50.00       
251 48.00       
252 49.00       
253 49.00       
254 50.00       
255 48.00       
256 50.00       
257 51.00       
258 51.00       
259 49.00       
260 49.00       
261 50.00       
262 50.00       
263 50.00       
264 49.00       
265 50.00       
266 50.00       
267 50.00       
268 49.00       
269 51.00       
270 51.00       
271 49.00       
272 49.00       
273 50.00       
274 49.00       
275 48.00       
276 50.00       
277 49.00       
278 49.00       
279 50.00       
280 48.00       
281 48.00       
282 50.00       
283 50.00       
284 49.00       
285 50.00       
286 49.00       
287 49.00       
288 50.00       
289 49.00       
290 50.00       
291 48.00       
292 50.00       
293 49.00       
294 50.00       
295 49.00       
296 51.00       
297 49.00       
298 50.00       
299 50.00       
300 50.00       
301 49.00       
302 50.00       
303 49.00       
304 50.00       
305 51.00       
306 50.00       
307 49.00       
308 51.00       
309 49.00       
310 49.00       
311 49.00       
312 50.00       
313 48.00       
314 50.00       
315 50.00       
316 51.00       
317 50.00       
318 51.00       
319 51.00       
320 50.00       
321 49.00       
322 49.00       
323 49.00       
324 0.00        
325 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 7, 26, 113, 757]
166 7 11 15 11 33 34 32 63 63 55 63 59 404 
SolverStatistic {
    num_solve: 23753,
    avg_decide_var: 0.712274,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: nusmvtcasp4.aig,
    time: 1.14s,
    num_mic: 1226,
    avg_mic_cube_len: 8.304241,
    avg_po_cube_len: 139.530316,
    mic_drop: success: 1292, fail: 8671, success rate: 12.97%,
    num_down: 9963,
    num_down_sat: 18207,
    ctp: success: 0, fail: 714, success rate: 0.00%,
    num_get_bad: 87,
    overall_block_time: 1.054410943s,
    block_get_bad_time: 15.086721ms,
    block_get_predecessor_time: 128.965298ms,
    block_blocked_time: 136.594631ms,
    block_mic_time: 604.806707ms,
    block_push_time: 47.286554ms,
    overall_propagate_time: 21.288392ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:13 PM CST
========================================
