File: ./avr/industry/cal135/cal135.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal135/cal135.aig
Started at: Fri 18 Apr 2025 04:50:52 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal135/cal135.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 3.00        
1423 4.00        
1424 2.00        
1425 4.00        
1426 2.00        
1427 2.00        
1428 3.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 2.00        
1447 3.00        
1448 1.00        
1449 1.00        
1450 3.00        
1451 1.00        
1452 2.00        
1453 1.00        
1454 30.00       
1455 32.00       
1456 32.00       
1457 46.00       
1458 53.00       
1459 48.00       
1460 51.00       
1461 22.00       
1462 16.00       
1463 39.00       
1464 53.00       
1465 41.00       
1466 43.00       
1467 46.00       
1468 39.00       
1469 37.00       
1470 37.00       
1471 38.00       
1472 68.00       
1473 40.00       
1474 30.00       
1475 59.00       
1476 68.00       
1477 50.00       
1478 78.00       
1479 0.00        
1480 1.00        
1481 1.00        
1482 1.00        
1483 0.00        
1484 1.00        
1485 0.00        
1486 1.00        
1487 0.00        
1488 0.00        
1489 1.00        
1490 1.00        
1491 1.00        
1492 0.00        
1493 0.00        
1494 0.00        
1495 0.00        
1496 1.00        
1497 0.00        
1498 1.00        
1499 1.00        
1500 1.00        
1501 1.00        
1502 0.00        
1503 0.00        
1504 1.00        
1505 1.00        
1506 1.00        
1507 1.00        
1508 1.00        
1509 1.00        
1510 1.00        
1511 0.00        
1512 1.00        
1513 0.00        
1514 1.00        
1515 0.00        
1516 1.00        
1517 1.00        
1518 1.00        
1519 17.00       
1520 4.00        
1521 1.00        
1522 6.00        
1523 2.00        
1524 16.00       
1525 0.00        
1526 4.00        
1527 4.00        
1528 4.00        
1529 3.00        
1530 2.00        
1531 2.00        
1532 3.00        
1533 3.00        
1534 2.00        
1535 2.00        
1536 2.00        
1537 2.00        
1538 2.00        
1539 2.00        
1540 2.00        
1541 1.00        
1542 3.00        
1543 5.00        
1544 5.00        
1545 5.00        
1546 6.00        
1547 3.00        
1548 5.00        
1549 7.00        
1550 6.00        
1551 4.00        
1552 6.00        
1553 4.00        
1554 4.00        
1555 6.00        
1556 5.00        
1557 5.00        
1558 5.00        
1559 5.00        
1560 34.00       
1561 65.00       
1562 5.00        
1563 6.00        
1564 6.00        
1565 5.00        
1566 5.00        
1567 5.00        
1568 6.00        
1569 6.00        
1570 34.00       
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 0.00        
1580 0.00        
1581 1.00        
1582 1.00        
1583 1.00        
1584 0.00        
1585 0.00        
1586 0.00        
1587 0.00        
1588 1.00        
1589 1.00        
1590 0.00        
1591 1.00        
1592 1.00        
1593 1.00        
1594 0.00        
1595 0.00        
1596 1.00        
1597 0.00        
1598 0.00        
1599 1.00        
1600 1.00        
1601 1.00        
1602 0.00        
1603 1.00        
1604 0.00        
1605 1.00        
1606 1.00        
1607 0.00        
1608 1.00        
1609 1.00        
1610 4.00        
1611 11.00       
1612 34.00       
1613 7.00        
1614 5.00        
1615 5.00        
1616 5.00        
1617 0.00        
1618 0.00        
1619 36.00       
1620 39.00       
1621 47.00       
1622 30.00       
1623 58.00       
1624 30.00       
1625 51.00       
1626 40.00       
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 1.00        
1659 11.00       
1660 34.00       
1661 2.00        
1662 2.00        
1663 6.00        
1664 7.00        
1665 7.00        
1666 7.00        
1667 6.00        
1668 6.00        
1669 7.00        
1670 7.00        
1671 2.00        
1672 2.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 2.00        
1682 2.00        
1683 2.00        
1684 2.00        
1685 2.00        
1686 2.00        
1687 4.00        
1688 5.00        
1689 4.00        
1690 1.00        
1691 3.00        
1692 3.00        
1693 4.00        
1694 3.00        
1695 2.00        
1696 2.00        
1697 1.00        
1698 2.00        
1699 1.00        
1700 1.00        
1701 1.00        
1702 1.00        
1703 6.00        
1704 6.00        
1705 6.00        
1706 6.00        
1707 7.00        
1708 5.00        
1709 0.00        
1710 0.00        
1711 0.00        
1712 0.00        
1713 0.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 0.00        
1723 0.00        
1724 0.00        
1725 0.00        
1726 0.00        
1727 0.00        
1728 0.00        
1729 0.00        
1730 0.00        
1731 0.00        
1732 0.00        
1733 0.00        
1734 1.00        
1735 0.00        
1736 2.00        
1737 0.00        
1738 5.00        
1739 34.00       
1740 65.00       
1741 99.00       
1742 17.00       
1743 17.00       
1744 17.00       
1745 17.00       
1746 0.00        
1747 2.00        
1748 1.00        
1749 4.00        
1750 5.00        
1751 0.00        
1752 0.00        
1753 0.00        
1754 0.00        
1755 0.00        
1756 0.00        
1757 0.00        
1758 0.00        
1759 0.00        
1760 1.00        
1761 6.00        
1762 5.00        
1763 2.00        
1764 3.00        
1765 2.00        
1766 1.00        
1767 2.00        
1768 1.00        
1769 1.00        
1770 2.00        
1771 0.00        
1772 0.00        
1773 0.00        
1774 0.00        
1775 0.00        
1776 0.00        
1777 0.00        
1778 5.00        
1779 2.00        
1780 2.00        
1781 2.00        
1782 2.00        
1783 3.00        
1784 2.00        
1785 0.00        
1786 0.00        
1787 1.00        
1788 0.00        
1789 1.00        
1790 1.00        
1791 0.00        
1792 0.00        
1793 0.00        
1794 0.00        
1795 0.00        
1796 0.00        
1797 0.00        
1798 0.00        
1799 0.00        
1800 0.00        
1801 0.00        
1802 0.00        
1803 0.00        
1804 0.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 0.00        
1814 0.00        
1815 0.00        
1816 0.00        
1817 0.00        
1818 0.00        
1819 0.00        
1820 0.00        
1821 2.00        
1822 2.00        
1823 1.00        
1824 1.00        
1825 2.00        
1826 2.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 0.00        
1835 0.00        
1836 0.00        
1837 0.00        
1838 1.00        
1839 0.00        
1840 0.00        
1841 0.00        
1842 0.00        
1843 16.00       
1844 14.00       
1845 19.00       
1846 17.00       
1847 19.00       
