File: ./avr/industry/cal61/cal61.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal61/cal61.aig
Started at: Fri 18 Apr 2025 04:29:16 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal61/cal61.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
396 7.00        
397 6.00        
398 6.00        
399 0.00        
400 12.00       
401 35.00       
402 35.00       
403 12.00       
404 35.00       
405 1.00        
406 2.00        
407 2.00        
408 0.00        
409 1.00        
410 6.00        
411 2.00        
412 0.00        
413 2.00        
414 1.00        
415 6.00        
416 3.00        
417 3.00        
418 3.00        
419 2.00        
420 3.00        
421 3.00        
422 3.00        
423 4.00        
424 3.00        
425 3.00        
426 3.00        
427 4.00        
428 2.00        
429 2.00        
430 3.00        
431 2.00        
432 3.00        
433 3.00        
434 2.00        
435 3.00        
436 3.00        
437 3.00        
438 2.00        
439 2.00        
440 2.00        
441 3.00        
442 4.00        
443 3.00        
444 2.00        
445 3.00        
446 2.00        
447 3.00        
448 4.00        
449 6.00        
450 7.00        
451 7.00        
452 6.00        
453 0.00        
454 35.00       
455 64.00       
456 8.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 1.00        
464 5.00        
465 5.00        
466 2.00        
467 2.00        
468 1.00        
469 2.00        
470 2.00        
471 1.00        
472 0.00        
473 2.00        
474 2.00        
475 1.00        
476 2.00        
477 2.00        
478 2.00        
479 19.00       
480 18.00       
481 16.00       
482 19.00       
483 0.00        
484 99.00       
485 1.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 2.00        
494 1.00        
495 2.00        
496 2.00        
497 2.00        
498 2.00        
499 19.00       
500 18.00       
501 16.00       
502 19.00       
503 0.00        
504 1.00        
505 2.00        
506 6.00        
507 6.00        
508 7.00        
509 7.00        
510 6.00        
511 5.00        
512 6.00        
513 7.00        
514 35.00       
515 64.00       
516 35.00       
517 64.00       
518 100.00      
519 2.00        
520 2.00        
521 2.00        
522 2.00        
523 1.00        
524 2.00        
525 2.00        
526 2.00        
527 2.00        
528 2.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 16.00       
538 35.00       
=======================================

[]
10 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal61.aig,
    time: 0.03s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 19.645µs,
    block_get_bad_time: 19.262µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 441ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:29:16 AM CST
========================================
