File: ./avr/industry/cal62/cal62.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal62/cal62.aig
Started at: Fri 18 Apr 2025 04:48:01 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal62/cal62.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 17.00       
432 14.00       
433 17.00       
434 17.00       
435 18.00       
436 11.00       
437 34.00       
438 34.00       
439 34.00       
440 65.00       
441 11.00       
442 34.00       
443 17.00       
444 14.00       
445 17.00       
446 17.00       
447 18.00       
448 17.00       
449 17.00       
450 17.00       
451 17.00       
452 0.00        
453 34.00       
454 65.00       
455 5.00        
456 5.00        
457 5.00        
458 5.00        
459 6.00        
460 4.00        
461 4.00        
462 5.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 1.00        
472 1.00        
473 2.00        
474 2.00        
475 2.00        
476 1.00        
477 34.00       
478 65.00       
479 7.00        
480 4.00        
481 0.00        
482 5.00        
483 6.00        
484 5.00        
485 0.00        
486 5.00        
487 4.00        
488 5.00        
489 6.00        
490 6.00        
491 34.00       
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 1.00        
499 4.00        
500 5.00        
501 6.00        
502 5.00        
503 0.00        
504 3.00        
505 4.00        
506 2.00        
507 2.00        
508 2.00        
509 2.00        
510 2.00        
511 2.00        
512 2.00        
513 2.00        
514 3.00        
515 2.00        
516 3.00        
517 3.00        
518 2.00        
519 2.00        
520 2.00        
521 2.00        
522 2.00        
523 2.00        
524 2.00        
525 2.00        
526 3.00        
527 2.00        
528 2.00        
529 2.00        
530 2.00        
531 2.00        
532 2.00        
533 2.00        
534 2.00        
535 2.00        
536 3.00        
537 2.00        
538 2.00        
539 2.00        
540 100.00      
541 17.00       
542 17.00       
543 17.00       
544 17.00       
545 0.00        
546 2.00        
547 1.00        
548 2.00        
549 2.00        
550 2.00        
551 1.00        
552 2.00        
553 2.00        
554 5.00        
555 4.00        
556 5.00        
557 6.00        
558 6.00        
559 17.00       
560 0.00        
561 2.00        
562 1.00        
563 2.00        
564 3.00        
565 2.00        
566 2.00        
567 2.00        
568 1.00        
569 2.00        
570 1.00        
571 1.00        
572 2.00        
573 2.00        
574 2.00        
575 99.00       
576 2.00        
577 1.00        
578 0.00        
579 1.00        
580 6.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 0.00        
587 0.00        
588 0.00        
589 2.00        
590 0.00        
591 2.00        
592 0.00        
593 5.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 12]
26 1 0 12 
SolverStatistic {
    num_solve: 66,
    avg_decide_var: 0.476818,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal62.aig,
    time: 0.04s,
    num_mic: 13,
    avg_mic_cube_len: 3.153846,
    avg_po_cube_len: 16.157895,
    mic_drop: success: 4, fail: 37, success rate: 9.76%,
    num_down: 41,
    num_down_sat: 40,
    ctp: success: 0, fail: 12, success rate: 0.00%,
    num_get_bad: 15,
    overall_block_time: 2.312328ms,
    block_get_bad_time: 1.661158ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 94.447µs,
    block_mic_time: 173.602µs,
    block_push_time: 259ns,
    overall_propagate_time: 87.763µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:48:01 AM CST
========================================
